Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       13|   13  13  13
        5|    5   5   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  721  33|   33   0  33
       23|    0  23  23
       13|   13  13  13
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  722  33|   33   0  33
       24|    0  24  24
       13|   13  13   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  723  33|   33   0  33
       24|    0  24  24
       11|   11  11   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  724  33|   33   0  33
       23|    0  23  23
       11|   11  11  11
        6|    6   6   6
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  725  33|   33   0  33
       23|    0  23  23
       11|   11  11  11
        6|    6   6   6
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  726  33|   33   0  33
       24|    0  24  24
       11|   11  11   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  727  33|   33   0  33
       24|    0  24  24
       13|   13  13   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  728  33|   33   0  33
       23|    0  23  23
       13|   13  13  13
        6|    6   6   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  729  33|   33   0  33
       23|    0  23  23
       13|   13  13  13
        5|    5   5   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  730  33|   33   0  33
       24|    0  24  24
       13|   13  13   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  731  33|   33   0  33
       24|    0  24  24
       11|   11  11   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  732  33|   33   0  33
       23|    0  23   0
       11|   11  11   0
        5|    5   5   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        5|    5   4   5

  733  34|   34   0  34
       24|    0  24   0
       11|   11  11   0
        5|    5   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        5|    5   4   5

  734  34|   34   0  34
       25|    0  25  25
       11|   11  11   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  735  34|   34   0  34
       25|    0  25  25
       12|   12  12   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  736  34|   34   0  34
       26|    0  26  26
       12|   12  12   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  737  34|   34   0  34
       26|    0  26  26
       13|   13  13   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  738  34|   34   0  34
       24|    0  24  24
       13|   13  13  13
        5|    5   5   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  739  34|   34   0  34
       24|    0  24  24
       13|   13  13  13
        6|    6   6   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  740  34|   34   0  34
       26|    0  26  26
       13|   13  13   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  741  34|   34   0  34
       26|    0  26  26
       12|   12  12   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  742  34|   34   0  34
       25|    0  25  25
       12|   12  12   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  743  34|   34   0  34
       25|    0  25  25
       11|   11  11   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  744  34|   34   0  34
       24|    0  24  24
       11|   11  11  11
        6|    6   6   6
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  745  34|   34   0  34
       24|    0  24  24
       11|   11  11  11
        6|    6   6   6
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  746  34|   34   0  34
       25|    0  25  25
       11|   11  11   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  747  34|   34   0  34
       25|    0  25  25
       12|   12  12   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  748  34|   34   0  34
       26|    0  26  26
       12|   12  12   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  749  34|   34   0  34
       26|    0  26  26
       13|   13  13   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  750  34|   34   0  34
       24|    0  24  24
       13|   13  13  13
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  751  34|   34   0  34
       24|    0  24  24
       13|   13  13  13
        5|    5   5   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  752  34|   34   0  34
       26|    0  26  26
       13|   13  13   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  753  34|   34   0  34
       26|    0  26  26
       12|   12  12   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  754  34|   34   0  34
       25|    0  25  25
       12|   12  12   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  755  34|   34   0  34
       25|    0  25  25
       11|   11  11   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  756  34|   34   0  34
       24|    0  24  24
       11|   11  11  11
        5|    5   5   5
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  757  34|   34   0  34
       24|    0  24  24
       11|   11  11  11
        5|    5   5   5
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  758  34|   34   0  34
       25|    0  25  25
       11|   11  11   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  759  34|   34   0  34
       25|    0  25  25
       12|   12  12   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  760  34|   34   0  34
       26|    0  26  26
       12|   12  12   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  761  34|   34   0  34
       26|    0  26  26
       13|   13  13   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  762  34|   34   0  34
       24|    0  24  24
       13|   13  13  13
        5|    5   5   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  763  34|   34   0  34
       24|    0  24  24
       13|   13  13  13
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  764  34|   34   0  34
       26|    0  26  26
       13|   13  13   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  765  34|   34   0  34
       26|    0  26  26
       12|   12  12   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  766  34|   34   0  34
       25|    0  25  25
       12|   12  12   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  767  34|   34   0  34
       25|    0  25  25
       11|   11  11   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  768  34|   34   0  34
       24|    0  24  24
       11|   11  11  11
        6|    6   6   6
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  769  34|   34   0  34
       24|    0  24  24
