Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1160  52|   52   0  52
       43|    0  43  43
       31|   31  31  31
       15|   15  15   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1161  52|   52   0  52
       43|    0  43  43
       31|   31  31  31
       16|   16  16   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1162  52|   52   0  52
       44|    0  44  44
       31|   31  31   0
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1163  52|   52   0  52
       44|    0  44  44
       27|   27  27   0
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1164  52|   52   0  52
       43|    0  43  43
       27|   27  27  27
       16|   16  16  16
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1165  52|   52   0  52
       43|    0  43  43
       27|   27  27  27
       16|   16  16  16
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1166  52|   52   0  52
       44|    0  44  44
       27|   27  27   0
       16|   16  16  16
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1167  52|   52   0  52
       44|    0  44  44
       31|   31  31   0
       16|   16  16  16
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1168  52|   52   0  52
       43|    0  43  43
       31|   31  31  31
       16|   16  16   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1169  52|   52   0  52
       43|    0  43  43
       31|   31  31  31
       15|   15  15   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1170  52|   52   0  52
       44|    0  44  44
       31|   31  31   0
       15|   15  15  15
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1171  52|   52   0  52
       44|    0  44  44
       28|   28  28   0
       15|   15  15  15
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1172  52|   52   0  52
       45|    0  45  45
       28|   28  28   0
       15|   15  15  15
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1173  52|   52   0  52
       45|    0  45  45
       30|   30  30   0
       15|   15  15  15
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1174  52|   52   0  52
       43|    0  43  43
       30|   30  30  30
       15|   15  15   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1175  52|   52   0  52
       43|    0  43  43
       30|   30  30  30
       14|   14  14   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1176  52|   52   0  52
       45|    0  45  45
       30|   30  30   0
       14|   14  14  14
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1177  52|   52   0  52
       45|    0  45  45
       29|   29  29   0
       14|   14  14  14
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1178  52|   52   0  52
       43|    0  43  43
       29|   29  29  29
       14|   14  14   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1179  52|   52   0  52
       43|    0  43  43
       29|   29  29  29
       18|   18  18   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1180  52|   52   0  52
       45|    0  45  45
       29|   29  29   0
       18|   18  18  18
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1181  52|   52   0  52
       45|    0  45  45
       28|   28  28   0
       18|   18  18  18
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1182  52|   52   0  52
       44|    0  44  44
       28|   28  28   0
       18|   18  18  18
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1183  52|   52   0  52
       44|    0  44  44
       27|   27  27   0
       18|   18  18  18
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1184  52|   52   0  52
       43|    0  43  43
       27|   27  27  27
       18|   18  18  18
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1185  52|   52   0  52
       43|    0  43  43
       27|   27  27  27
       18|   18  18  18
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1186  52|   52   0  52
       44|    0  44  44
       27|   27  27   0
       18|   18  18  18
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1187  52|   52   0  52
       44|    0  44  44
       28|   28  28   0
       18|   18  18  18
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1188  52|   52   0  52
       45|    0  45  45
       28|   28  28   0
       18|   18  18  18
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1189  52|   52   0  52
       45|    0  45  45
       29|   29  29   0
       18|   18  18  18
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1190  52|   52   0  52
       43|    0  43  43
       29|   29  29  29
       18|   18  18   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1191  52|   52   0  52
       43|    0  43  43
       29|   29  29  29
       13|   13  13   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1192  52|   52   0  52
       45|    0  45  45
       29|   29  29   0
       13|   13  13  13
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1193  52|   52   0  52
       45|    0  45  45
       28|   28  28   0
       13|   13  13  13
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1194  52|   52   0  52
       44|    0  44  44
       28|   28  28   0
       13|   13  13  13
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1195  52|   52   0  52
       44|    0  44  44
       27|   27  27   0
       13|   13  13  13
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

 1196  52|   52   0  52
       43|    0  43   0
       27|   27  27   0
       13|   13  13   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

 1197  53|   53   0  53
       46|    0  46   0
       34|   34  34   0
       20|   20  20   0
        7|    7   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        5|    5   4   5

 1198  53|   53   0  53
       47|    0  47  47
       34|   34  34   0
       20|   20  20  20
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1199  53|   53   0  53
       47|    0  47  47
       35|   35  35   0
       20|   20  20  20
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1200  53|   53   0  53
       48|    0  48  48
       35|   35  35   0
       20|   20  20  20
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1201  53|   53   0  53
       48|    0  48  48
       36|   36  36   0
       20|   20  20  20
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1202  53|   53   0  53
       46|    0  46  46
       36|   36  36  36
       20|   20  20   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1203  53|   53   0  53
       46|    0  46  46
       36|   36  36  36
       21|   21  21   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1204  53|   53   0  53
       48|    0  48  48
       36|   36  36   0
       21|   21  21  21
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1205  53|   53   0  53
       48|    0  48  48
       37|   37  37   0
       21|   21  21  21
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1206  53|   53   0  53
       49|    0  49  49
       37|   37  37   0
       21|   21  21  21
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1207  53|   53   0  53
       49|    0  49  49
       38|   38  38   0
       21|   21  21  21
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1208  53|   53   0  53
       50|    0  50  50
       38|   38  38   0
       21|   21  21  21
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1209  53|   53   0  53
       50|    0  50  50
       39|   39  39   0
       21|   21  21  21
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1210  53|   53   0  53
       46|    0  46  46
       39|   39  39  39
       21|   21  21   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1211  53|   53   0  53
       46|    0  46  46
       39|   39  39  39
       22|   22  22   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1212  53|   53   0  53
       50|    0  50  50
       39|   39  39   0
       22|   22  22  22
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1213  53|   53   0  53
       50|    0  50  50
       38|   38  38   0
       22|   22  22  22
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1214  53|   53   0  53
       49|    0  49  49
       38|   38  38   0
       22|   22  22  22
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
