Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    2   0   2
        5|    5   4   5

  584  31|   31   0  31
       27|    0  27  27
       25|   25  25  25
       14|   14  14   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  585  31|   31   0  31
       30|    0  30  30
       25|   25  25   0
       14|   14  14  14
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  586  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
       14|   14  14  14
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  587  31|   31   0  31
       28|    0  28  28
       24|   24  24   0
       14|   14  14  14
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  588  31|   31   0  31
       28|    0  28  28
       21|   21  21   0
       14|   14  14  14
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  589  31|   31   0  31
       29|    0  29  29
       21|   21  21   0
       14|   14  14  14
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  590  31|   31   0  31
       29|    0  29  29
       23|   23  23   0
       14|   14  14  14
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  591  31|   31   0  31
       27|    0  27  27
       23|   23  23  23
       14|   14  14   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  592  31|   31   0  31
       27|    0  27  27
       23|   23  23  23
       19|   19  19   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  593  31|   31   0  31
       29|    0  29  29
       23|   23  23   0
       19|   19  19  19
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  594  31|   31   0  31
       29|    0  29  29
       21|   21  21   0
       19|   19  19  19
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  595  31|   31   0  31
       28|    0  28  28
       21|   21  21   0
       19|   19  19  19
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  596  31|   31   0  31
       28|    0  28  28
       20|   20  20   0
       19|   19  19  19
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  597  31|   31   0  31
       27|    0  27  27
       20|   20  20  20
       19|   19  19  19
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  598  31|   31   0  31
       27|    0  27  27
       20|   20  20  20
       19|   19  19  19
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  599  31|   31   0  31
       28|    0  28  28
       20|   20  20   0
       19|   19  19  19
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  600  31|   31   0  31
       28|    0  28  28
       21|   21  21   0
       19|   19  19  19
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  601  31|   31   0  31
       29|    0  29  29
       21|   21  21   0
       19|   19  19  19
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  602  31|   31   0  31
       29|    0  29  29
       23|   23  23   0
       19|   19  19  19
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  603  31|   31   0  31
       27|    0  27  27
       23|   23  23  23
       19|   19  19   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  604  31|   31   0  31
       27|    0  27  27
       23|   23  23  23
       13|   13  13   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  605  31|   31   0  31
       29|    0  29  29
       23|   23  23   0
       13|   13  13  13
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  606  31|   31   0  31
       29|    0  29  29
       22|   22  22   0
       13|   13  13  13
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  607  31|   31   0  31
       27|    0  27  27
       22|   22  22  22
       13|   13  13   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  608  31|   31   0  31
       27|    0  27  27
       22|   22  22  22
       11|   11  11   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  609  31|   31   0  31
       29|    0  29  29
       22|   22  22   0
       11|   11  11  11
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  610  31|   31   0  31
       29|    0  29  29
       21|   21  21   0
       11|   11  11  11
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  611  31|   31   0  31
       28|    0  28  28
       21|   21  21   0
       11|   11  11  11
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  612  31|   31   0  31
       28|    0  28  28
       20|   20  20   0
       11|   11  11  11
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  613  31|   31   0  31
       27|    0  27  27
       20|   20  20  20
       11|   11  11  11
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  614  31|   31   0  31
       27|    0  27  27
       20|   20  20  20
       11|   11  11  11
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  615  31|   31   0  31
       28|    0  28  28
       20|   20  20   0
       11|   11  11  11
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  616  31|   31   0  31
       28|    0  28  28
       21|   21  21   0
       11|   11  11  11
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  617  31|   31   0  31
       29|    0  29  29
       21|   21  21   0
       11|   11  11  11
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  618  31|   31   0  31
       29|    0  29  29
       22|   22  22   0
       11|   11  11  11
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  619  31|   31   0  31
       27|    0  27  27
       22|   22  22  22
       11|   11  11   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  620  31|   31   0  31
       27|    0  27  27
       22|   22  22  22
       13|   13  13   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  621  31|   31   0  31
       29|    0  29  29
       22|   22  22   0
       13|   13  13  13
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  622  31|   31   0  31
       29|    0  29  29
       23|   23  23   0
       13|   13  13  13
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  623  31|   31   0  31
       27|    0  27  27
       23|   23  23  23
       13|   13  13   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  624  31|   31   0  31
       27|    0  27  27
       23|   23  23  23
       19|   19  19   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  625  31|   31   0  31
       29|    0  29  29
       23|   23  23   0
       19|   19  19  19
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  626  31|   31   0  31
       29|    0  29  29
       21|   21  21   0
       19|   19  19  19
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  627  31|   31   0  31
       28|    0  28  28
       21|   21  21   0
       19|   19  19  19
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  628  31|   31   0  31
       28|    0  28  28
       20|   20  20   0
       19|   19  19  19
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  629  31|   31   0  31
       27|    0  27  27
       20|   20  20  20
       19|   19  19  19
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  630  31|   31   0  31
       27|    0  27  27
       20|   20  20  20
       19|   19  19  19
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  631  31|   31   0  31
       28|    0  28  28
       20|   20  20   0
       19|   19  19  19
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  632  31|   31   0  31
       28|    0  28  28
       21|   21  21   0
       19|   19  19  19
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5
