Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  654  37|   37   0  37
       29|    0  29  29
       15|   15  15   0
        7|    7   7   7
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  655  37|   37   0  37
       29|    0  29  29
       16|   16  16   0
        7|    7   7   7
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  656  37|   37   0  37
       30|    0  30  30
       16|   16  16   0
        7|    7   7   7
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  657  37|   37   0  37
       30|    0  30  30
       17|   17  17   0
        7|    7   7   7
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  658  37|   37   0  37
       27|    0  27  27
       17|   17  17  17
        7|    7   7   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  659  37|   37   0  37
       27|    0  27  27
       17|   17  17  17
        8|    8   8   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  660  37|   37   0  37
       30|    0  30  30
       17|   17  17   0
        8|    8   8   8
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  661  37|   37   0  37
       30|    0  30  30
       16|   16  16   0
        8|    8   8   8
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  662  37|   37   0  37
       29|    0  29  29
       16|   16  16   0
        8|    8   8   8
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  663  37|   37   0  37
       29|    0  29  29
       15|   15  15   0
        8|    8   8   8
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  664  37|   37   0  37
       28|    0  28  28
       15|   15  15   0
        8|    8   8   8
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  665  37|   37   0  37
       28|    0  28  28
       18|   18  18   0
        8|    8   8   8
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  666  37|   37   0  37
       31|    0  31  31
       18|   18  18   0
        8|    8   8   8
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  667  37|   37   0  37
       31|    0  31  31
       19|   19  19   0
        8|    8   8   8
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  668  37|   37   0  37
       32|    0  32  32
       19|   19  19   0
        8|    8   8   8
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  669  37|   37   0  37
       32|    0  32  32
       20|   20  20   0
        8|    8   8   8
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  670  37|   37   0  37
       27|    0  27  27
       20|   20  20  20
        8|    8   8   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  671  37|   37   0  37
       27|    0  27  27
       20|   20  20  20
        9|    9   9   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  672  37|   37   0  37
       32|    0  32  32
       20|   20  20   0
        9|    9   9   9
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  673  37|   37   0  37
       32|    0  32  32
       19|   19  19   0
        9|    9   9   9
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  674  37|   37   0  37
       31|    0  31  31
       19|   19  19   0
        9|    9   9   9
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  675  37|   37   0  37
       31|    0  31  31
       18|   18  18   0
        9|    9   9   9
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  676  37|   37   0  37
       28|    0  28  28
       18|   18  18   0
        9|    9   9   9
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  677  37|   37   0  37
       28|    0  28  28
       13|   13  13   0
        9|    9   9   9
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  678  37|   37   0  37
       27|    0  27  27
       13|   13  13  13
        9|    9   9   9
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  679  37|   37   0  37
       27|    0  27  27
       13|   13  13  13
        9|    9   9   9
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  680  37|   37   0  37
       28|    0  28  28
       13|   13  13   0
        9|    9   9   9
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  681  37|   37   0  37
       28|    0  28  28
       18|   18  18   0
        9|    9   9   9
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  682  37|   37   0  37
       31|    0  31  31
       18|   18  18   0
        9|    9   9   9
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  683  37|   37   0  37
       31|    0  31  31
       19|   19  19   0
        9|    9   9   9
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  684  37|   37   0  37
       32|    0  32  32
       19|   19  19   0
        9|    9   9   9
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  685  37|   37   0  37
       32|    0  32  32
       20|   20  20   0
        9|    9   9   9
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  686  37|   37   0  37
       27|    0  27  27
       20|   20  20  20
        9|    9   9   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  687  37|   37   0  37
       27|    0  27  27
       20|   20  20  20
        8|    8   8   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  688  37|   37   0  37
       32|    0  32  32
       20|   20  20   0
        8|    8   8   8
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  689  37|   37   0  37
       32|    0  32  32
       19|   19  19   0
        8|    8   8   8
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  690  37|   37   0  37
       31|    0  31  31
       19|   19  19   0
        8|    8   8   8
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  691  37|   37   0  37
       31|    0  31  31
       18|   18  18   0
        8|    8   8   8
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  692  37|   37   0  37
       28|    0  28  28
       18|   18  18   0
        8|    8   8   8
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  693  37|   37   0  37
       28|    0  28  28
       15|   15  15   0
        8|    8   8   8
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  694  37|   37   0  37
       29|    0  29  29
       15|   15  15   0
        8|    8   8   8
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  695  37|   37   0  37
       29|    0  29  29
       16|   16  16   0
        8|    8   8   8
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  696  37|   37   0  37
       30|    0  30  30
       16|   16  16   0
        8|    8   8   8
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  697  37|   37   0  37
       30|    0  30  30
       17|   17  17   0
        8|    8   8   8
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  698  37|   37   0  37
       27|    0  27  27
       17|   17  17  17
        8|    8   8   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  699  37|   37   0  37
       27|    0  27  27
       17|   17  17  17
        7|    7   7   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  700  37|   37   0  37
       30|    0  30  30
       17|   17  17   0
        7|    7   7   7
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  701  37|   37   0  37
       30|    0  30  30
       16|   16  16   0
        7|    7   7   7
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  702  37|   37   0  37
       29|    0  29  29
       16|   16  16   0
        7|    7   7   7
        3|    3   3   3
