Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        6|    6   5   6

 1704  43|   43   0  43
       42|    0  42  42
       38|   38  38   0
       28|   28  28  28
       15|   15  15  15
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1705  43|   43   0  43
       42|    0  42  42
       37|   37  37   0
       28|   28  28  28
       15|   15  15  15
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1706  43|   43   0  43
       39|    0  39  39
       37|   37  37  37
       28|   28  28   0
       15|   15  15  15
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1707  43|   43   0  43
       39|    0  39  39
       37|   37  37  37
       27|   27  27   0
       15|   15  15  15
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1708  43|   43   0  43
       42|    0  42  42
       37|   37  37   0
       27|   27  27  27
       15|   15  15  15
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1709  43|   43   0  43
       42|    0  42  42
       36|   36  36   0
       27|   27  27  27
       15|   15  15  15
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1710  43|   43   0  43
       40|    0  40  40
       36|   36  36   0
       27|   27  27  27
       15|   15  15  15
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1711  43|   43   0  43
       40|    0  40  40
       31|   31  31   0
       27|   27  27  27
       15|   15  15  15
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1712  43|   43   0  43
       39|    0  39  39
       31|   31  31  31
       27|   27  27  27
       15|   15  15   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1713  43|   43   0  43
       39|    0  39  39
       31|   31  31  31
       27|   27  27  27
       13|   13  13   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1714  43|   43   0  43
       40|    0  40  40
       31|   31  31   0
       27|   27  27  27
       13|   13  13  13
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1715  43|   43   0  43
       40|    0  40  40
       36|   36  36   0
       27|   27  27  27
       13|   13  13  13
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1716  43|   43   0  43
       42|    0  42  42
       36|   36  36   0
       27|   27  27  27
       13|   13  13  13
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1717  43|   43   0  43
       42|    0  42  42
       37|   37  37   0
       27|   27  27  27
       13|   13  13  13
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1718  43|   43   0  43
       39|    0  39  39
       37|   37  37  37
       27|   27  27   0
       13|   13  13  13
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1719  43|   43   0  43
       39|    0  39  39
       37|   37  37  37
       26|   26  26   0
       13|   13  13  13
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1720  43|   43   0  43
       42|    0  42  42
       37|   37  37   0
       26|   26  26  26
       13|   13  13  13
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1721  43|   43   0  43
       42|    0  42  42
       36|   36  36   0
       26|   26  26  26
       13|   13  13  13
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1722  43|   43   0  43
       40|    0  40  40
       36|   36  36   0
       26|   26  26  26
       13|   13  13  13
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1723  43|   43   0  43
       40|    0  40  40
       32|   32  32   0
       26|   26  26  26
       13|   13  13  13
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1724  43|   43   0  43
       39|    0  39  39
       32|   32  32  32
       26|   26  26   0
       13|   13  13  13
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1725  43|   43   0  43
       39|    0  39  39
       32|   32  32  32
       21|   21  21   0
       13|   13  13  13
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1726  43|   43   0  43
       40|    0  40  40
       32|   32  32   0
       21|   21  21  21
       13|   13  13  13
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1727  43|   43   0  43
       40|    0  40  40
       33|   33  33   0
       21|   21  21  21
       13|   13  13  13
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1728  43|   43   0  43
       41|    0  41  41
       33|   33  33   0
       21|   21  21  21
       13|   13  13  13
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1729  43|   43   0  43
       41|    0  41  41
       34|   34  34   0
       21|   21  21  21
       13|   13  13  13
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1730  43|   43   0  43
       39|    0  39  39
       34|   34  34  34
       21|   21  21   0
       13|   13  13  13
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1731  43|   43   0  43
       39|    0  39  39
       34|   34  34  34
       25|   25  25   0
       13|   13  13  13
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1732  43|   43   0  43
       41|    0  41  41
       34|   34  34   0
       25|   25  25  25
       13|   13  13  13
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1733  43|   43   0  43
       41|    0  41  41
       33|   33  33   0
       25|   25  25  25
       13|   13  13  13
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1734  43|   43   0  43
       40|    0  40  40
       33|   33  33   0
       25|   25  25  25
       13|   13  13  13
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1735  43|   43   0  43
       40|    0  40  40
       31|   31  31   0
       25|   25  25  25
       13|   13  13  13
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1736  43|   43   0  43
       39|    0  39  39
       31|   31  31  31
       25|   25  25  25
       13|   13  13   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1737  43|   43   0  43
       39|    0  39  39
       31|   31  31  31
       25|   25  25  25
       11|   11  11   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1738  43|   43   0  43
       40|    0  40  40
       31|   31  31   0
       25|   25  25  25
       11|   11  11  11
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1739  43|   43   0  43
       40|    0  40  40
       33|   33  33   0
       25|   25  25  25
       11|   11  11  11
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1740  43|   43   0  43
       41|    0  41  41
       33|   33  33   0
       25|   25  25  25
       11|   11  11  11
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1741  43|   43   0  43
       41|    0  41  41
       34|   34  34   0
       25|   25  25  25
       11|   11  11  11
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1742  43|   43   0  43
       39|    0  39  39
       34|   34  34  34
       25|   25  25   0
       11|   11  11  11
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1743  43|   43   0  43
       39|    0  39  39
       34|   34  34  34
       22|   22  22   0
       11|   11  11  11
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1744  43|   43   0  43
       41|    0  41  41
       34|   34  34   0
       22|   22  22  22
       11|   11  11  11
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1745  43|   43   0  43
       41|    0  41  41
       35|   35  35   0
       22|   22  22  22
       11|   11  11  11
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1746  43|   43   0  43
       39|    0  39  39
       35|   35  35  35
       22|   22  22   0
       11|   11  11  11
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1747  43|   43   0  43
       39|    0  39  39
       35|   35  35  35
       24|   24  24   0
       11|   11  11  11
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1748  43|   43   0  43
       41|    0  41  41
       35|   35  35   0
       24|   24  24  24
       11|   11  11  11
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
