Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  512  28|   28   0  28
       23|    0  23  23
       17|   17  17   0
       11|   11  11  11
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  513  28|   28   0  28
       22|    0  22  22
       17|   17  17  17
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  514  28|   28   0  28
       22|    0  22  22
       17|   17  17  17
        9|    9   9   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  515  28|   28   0  28
       23|    0  23  23
       17|   17  17   0
        9|    9   9   9
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  516  28|   28   0  28
       23|    0  23  23
       16|   16  16   0
        9|    9   9   9
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  517  28|   28   0  28
       22|    0  22  22
       16|   16  16  16
        9|    9   9   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  518  28|   28   0  28
       22|    0  22  22
       16|   16  16  16
        7|    7   7   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  519  28|   28   0  28
       23|    0  23  23
       16|   16  16   0
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  520  28|   28   0  28
       23|    0  23  23
       15|   15  15   0
        7|    7   7   7
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  521  28|   28   0  28
       22|    0  22   0
       15|   15  15   0
        7|    7   7   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  522  29|   29   0  29
       24|    0  24   0
       18|   18  18   0
       13|   13  13   0
        6|    6   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        5|    5   4   5

  523  29|   29   0  29
       25|    0  25  25
       18|   18  18   0
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  524  29|   29   0  29
       25|    0  25  25
       19|   19  19   0
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  525  29|   29   0  29
       26|    0  26  26
       19|   19  19   0
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  526  29|   29   0  29
       26|    0  26  26
       20|   20  20   0
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  527  29|   29   0  29
       24|    0  24  24
       20|   20  20  20
       13|   13  13   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  528  29|   29   0  29
       24|    0  24  24
       20|   20  20  20
       14|   14  14   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  529  29|   29   0  29
       26|    0  26  26
       20|   20  20   0
       14|   14  14  14
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  530  29|   29   0  29
       26|    0  26  26
       19|   19  19   0
       14|   14  14  14
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  531  29|   29   0  29
       25|    0  25  25
       19|   19  19   0
       14|   14  14  14
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  532  29|   29   0  29
       25|    0  25  25
       18|   18  18   0
       14|   14  14  14
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  533  29|   29   0  29
       24|    0  24  24
       18|   18  18  18
       14|   14  14  14
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  534  29|   29   0  29
       24|    0  24  24
       18|   18  18  18
       14|   14  14  14
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  535  29|   29   0  29
       25|    0  25  25
       18|   18  18   0
       14|   14  14  14
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  536  29|   29   0  29
       25|    0  25  25
       19|   19  19   0
       14|   14  14  14
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  537  29|   29   0  29
       26|    0  26  26
       19|   19  19   0
       14|   14  14  14
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  538  29|   29   0  29
       26|    0  26  26
       20|   20  20   0
       14|   14  14  14
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  539  29|   29   0  29
       24|    0  24  24
       20|   20  20  20
       14|   14  14   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  540  29|   29   0  29
       24|    0  24  24
       20|   20  20  20
       15|   15  15   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  541  29|   29   0  29
       26|    0  26  26
       20|   20  20   0
       15|   15  15  15
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  542  29|   29   0  29
       26|    0  26  26
       19|   19  19   0
       15|   15  15  15
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  543  29|   29   0  29
       25|    0  25  25
       19|   19  19   0
       15|   15  15  15
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  544  29|   29   0  29
       25|    0  25  25
       21|   21  21   0
       15|   15  15  15
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  545  29|   29   0  29
       27|    0  27  27
       21|   21  21   0
       15|   15  15  15
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  546  29|   29   0  29
       27|    0  27  27
       22|   22  22   0
       15|   15  15  15
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  547  29|   29   0  29
       28|    0  28  28
       22|   22  22   0
       15|   15  15  15
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  548  29|   29   0  29
       28|    0  28  28
       23|   23  23   0
       15|   15  15  15
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  549  29|   29   0  29
       24|    0  24  24
       23|   23  23  23
       15|   15  15   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  550  29|   29   0  29
       24|    0  24  24
       23|   23  23  23
       16|   16  16   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  551  29|   29   0  29
       28|    0  28  28
       23|   23  23   0
       16|   16  16  16
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  552  29|   29   0  29
       28|    0  28  28
       22|   22  22   0
       16|   16  16  16
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  553  29|   29   0  29
       27|    0  27  27
       22|   22  22   0
       16|   16  16  16
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  554  29|   29   0  29
       27|    0  27  27
       21|   21  21   0
       16|   16  16  16
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  555  29|   29   0  29
       25|    0  25  25
       21|   21  21   0
       16|   16  16  16
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  556  29|   29   0  29
       25|    0  25  25
       18|   18  18   0
       16|   16  16  16
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  557  29|   29   0  29
       24|    0  24  24
       18|   18  18  18
       16|   16  16  16
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  558  29|   29   0  29
       24|    0  24  24
       18|   18  18  18
       16|   16  16  16
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  559  29|   29   0  29
       25|    0  25  25
       18|   18  18   0
       16|   16  16  16
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  560  29|   29   0  29
       25|    0  25  25
       21|   21  21   0
       16|   16  16  16
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  561  29|   29   0  29
       27|    0  27  27
       21|   21  21   0
       16|   16  16  16
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  562  29|   29   0  29
