Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  623  29|   29   0  29
       27|    0  27  27
       21|   21  21   0
       12|   12  12  12
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  624  29|   29   0  29
       26|    0  26  26
       21|   21  21  21
       12|   12  12   0
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  625  29|   29   0  29
       26|    0  26  26
       21|   21  21  21
       13|   13  13   0
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  626  29|   29   0  29
       27|    0  27  27
       21|   21  21   0
       13|   13  13  13
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  627  29|   29   0  29
       27|    0  27  27
       22|   22  22   0
       13|   13  13  13
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  628  29|   29   0  29
       28|    0  28  28
       22|   22  22   0
       13|   13  13  13
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  629  29|   29   0  29
       28|    0  28  28
       23|   23  23   0
       13|   13  13  13
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  630  29|   29   0  29
       26|    0  26  26
       23|   23  23  23
       13|   13  13   0
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  631  29|   29   0  29
       26|    0  26  26
       23|   23  23  23
       17|   17  17   0
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  632  29|   29   0  29
       28|    0  28  28
       23|   23  23   0
       17|   17  17  17
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  633  29|   29   0  29
       28|    0  28  28
       25|   25  25   0
       17|   17  17  17
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  634  29|   29   0  29
       26|    0  26  26
       25|   25  25  25
       17|   17  17   0
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  635  29|   29   0  29
       26|    0  26  26
       25|   25  25  25
       18|   18  18   0
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  636  29|   29   0  29
       28|    0  28  28
       25|   25  25   0
       18|   18  18  18
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  637  29|   29   0  29
       28|    0  28  28
       22|   22  22   0
       18|   18  18  18
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  638  29|   29   0  29
       27|    0  27  27
       22|   22  22   0
       18|   18  18  18
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  639  29|   29   0  29
       27|    0  27  27
       20|   20  20   0
       18|   18  18  18
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  640  29|   29   0  29
       26|    0  26  26
       20|   20  20  20
       18|   18  18  18
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  641  29|   29   0  29
       26|    0  26  26
       20|   20  20  20
       18|   18  18  18
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  642  29|   29   0  29
       27|    0  27  27
       20|   20  20   0
       18|   18  18  18
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  643  29|   29   0  29
       27|    0  27  27
       22|   22  22   0
       18|   18  18  18
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  644  29|   29   0  29
       28|    0  28  28
       22|   22  22   0
       18|   18  18  18
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  645  29|   29   0  29
       28|    0  28  28
       25|   25  25   0
       18|   18  18  18
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  646  29|   29   0  29
       26|    0  26  26
       25|   25  25  25
       18|   18  18   0
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  647  29|   29   0  29
       26|    0  26  26
       25|   25  25  25
       17|   17  17   0
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  648  29|   29   0  29
       28|    0  28  28
       25|   25  25   0
       17|   17  17  17
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  649  29|   29   0  29
       28|    0  28  28
       23|   23  23   0
       17|   17  17  17
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  650  29|   29   0  29
       26|    0  26  26
       23|   23  23  23
       17|   17  17   0
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  651  29|   29   0  29
       26|    0  26  26
       23|   23  23  23
       14|   14  14   0
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  652  29|   29   0  29
       28|    0  28  28
       23|   23  23   0
       14|   14  14  14
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  653  29|   29   0  29
       28|    0  28  28
       24|   24  24   0
       14|   14  14  14
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  654  29|   29   0  29
       26|    0  26  26
       24|   24  24  24
       14|   14  14   0
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  655  29|   29   0  29
       26|    0  26  26
       24|   24  24  24
       15|   15  15   0
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  656  29|   29   0  29
       28|    0  28  28
       24|   24  24   0
       15|   15  15  15
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  657  29|   29   0  29
       28|    0  28  28
       22|   22  22   0
       15|   15  15  15
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  658  29|   29   0  29
       27|    0  27  27
       22|   22  22   0
       15|   15  15  15
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  659  29|   29   0  29
       27|    0  27  27
       20|   20  20   0
       15|   15  15  15
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  660  29|   29   0  29
       26|    0  26  26
       20|   20  20  20
       15|   15  15  15
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  661  29|   29   0  29
       26|    0  26  26
       20|   20  20  20
       15|   15  15  15
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  662  29|   29   0  29
       27|    0  27  27
       20|   20  20   0
       15|   15  15  15
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  663  29|   29   0  29
       27|    0  27  27
       22|   22  22   0
       15|   15  15  15
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  664  29|   29   0  29
       28|    0  28  28
       22|   22  22   0
       15|   15  15  15
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  665  29|   29   0  29
       28|    0  28  28
       24|   24  24   0
       15|   15  15  15
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  666  29|   29   0  29
       26|    0  26  26
       24|   24  24  24
       15|   15  15   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  667  29|   29   0  29
       26|    0  26  26
       24|   24  24  24
       16|   16  16   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  668  29|   29   0  29
       28|    0  28  28
       24|   24  24   0
       16|   16  16  16
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  669  29|   29   0  29
       28|    0  28  28
       22|   22  22   0
       16|   16  16  16
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  670  29|   29   0  29
       27|    0  27  27
       22|   22  22   0
       16|   16  16  16
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  671  29|   29   0  29
       27|    0  27  27
       20|   20  20   0
       16|   16  16  16
