Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        8|    8   8   8
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  636  51|   51   0  51
       47|    0  47  47
       44|   44  44   0
       29|   29  29  29
        8|    8   8   8
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  637  51|   51   0  51
       47|    0  47  47
       33|   33  33   0
       29|   29  29  29
        8|    8   8   8
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  638  51|   51   0  51
       46|    0  46  46
       33|   33  33  33
       29|   29  29  29
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  639  51|   51   0  51
       46|    0  46  46
       33|   33  33  33
       29|   29  29  29
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  640  51|   51   0  51
       47|    0  47  47
       33|   33  33   0
       29|   29  29  29
        9|    9   9   9
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  641  51|   51   0  51
       47|    0  47  47
       44|   44  44   0
       29|   29  29  29
        9|    9   9   9
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  642  51|   51   0  51
       46|    0  46  46
       44|   44  44  44
       29|   29  29   0
        9|    9   9   9
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  643  51|   51   0  51
       46|    0  46  46
       44|   44  44  44
       27|   27  27   0
        9|    9   9   9
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  644  51|   51   0  51
       47|    0  47  47
       44|   44  44   0
       27|   27  27  27
        9|    9   9   9
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  645  51|   51   0  51
       47|    0  47  47
       35|   35  35   0
       27|   27  27  27
        9|    9   9   9
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  646  51|   51   0  51
       48|    0  48  48
       35|   35  35   0
       27|   27  27  27
        9|    9   9   9
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  647  51|   51   0  51
       48|    0  48  48
       45|   45  45   0
       27|   27  27  27
        9|    9   9   9
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  648  51|   51   0  51
       46|    0  46  46
       45|   45  45  45
       27|   27  27   0
        9|    9   9   9
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  649  51|   51   0  51
       46|    0  46  46
       45|   45  45  45
       30|   30  30   0
        9|    9   9   9
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  650  51|   51   0  51
       48|    0  48  48
       45|   45  45   0
       30|   30  30  30
        9|    9   9   9
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  651  51|   51   0  51
       48|    0  48  48
       35|   35  35   0
       30|   30  30  30
        9|    9   9   9
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  652  51|   51   0  51
       47|    0  47  47
       35|   35  35   0
       30|   30  30  30
        9|    9   9   9
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  653  51|   51   0  51
       47|    0  47  47
       33|   33  33   0
       30|   30  30  30
        9|    9   9   9
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  654  51|   51   0  51
       46|    0  46  46
       33|   33  33  33
       30|   30  30  30
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  655  51|   51   0  51
       46|    0  46  46
       33|   33  33  33
       30|   30  30  30
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  656  51|   51   0  51
       47|    0  47  47
       33|   33  33   0
       30|   30  30  30
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  657  51|   51   0  51
       47|    0  47  47
       35|   35  35   0
       30|   30  30  30
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  658  51|   51   0  51
       48|    0  48  48
       35|   35  35   0
       30|   30  30  30
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  659  51|   51   0  51
       48|    0  48  48
       45|   45  45   0
       30|   30  30  30
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  660  51|   51   0  51
       46|    0  46  46
       45|   45  45  45
       30|   30  30   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  661  51|   51   0  51
       46|    0  46  46
       45|   45  45  45
       26|   26  26   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  662  51|   51   0  51
       48|    0  48  48
       45|   45  45   0
       26|   26  26  26
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  663  51|   51   0  51
       48|    0  48  48
       40|   40  40   0
       26|   26  26  26
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  664  51|   51   0  51
       50|    0  50  50
       40|   40  40   0
       26|   26  26  26
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  665  51|   51   0  51
       50|    0  50  50
       41|   41  41   0
       26|   26  26  26
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  666  51|   51   0  51
       46|    0  46  46
       41|   41  41  41
       26|   26  26   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  667  51|   51   0  51
       46|    0  46  46
       41|   41  41  41
       20|   20  20   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  668  51|   51   0  51
       50|    0  50  50
       41|   41  41   0
       20|   20  20  20
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  669  51|   51   0  51
       50|    0  50  50
       40|   40  40   0
       20|   20  20  20
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  670  51|   51   0  51
       48|    0  48  48
       40|   40  40   0
       20|   20  20  20
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  671  51|   51   0  51
       48|    0  48  48
       36|   36  36   0
       20|   20  20  20
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  672  51|   51   0  51
       49|    0  49  49
       36|   36  36   0
       20|   20  20  20
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  673  51|   51   0  51
       49|    0  49  49
       38|   38  38   0
       20|   20  20  20
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  674  51|   51   0  51
       46|    0  46  46
       38|   38  38  38
       20|   20  20   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  675  51|   51   0  51
       46|    0  46  46
       38|   38  38  38
       16|   16  16   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  676  51|   51   0  51
       49|    0  49  49
       38|   38  38   0
       16|   16  16  16
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  677  51|   51   0  51
       49|    0  49  49
       37|   37  37   0
       16|   16  16  16
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  678  51|   51   0  51
       46|    0  46  46
       37|   37  37  37
       16|   16  16   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  679  51|   51   0  51
       46|    0  46  46
       37|   37  37  37
       31|   31  31   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  680  51|   51   0  51
       49|    0  49  49
       37|   37  37   0
       31|   31  31  31
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  681  51|   51   0  51
       49|    0  49  49
       36|   36  36   0
       31|   31  31  31
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  682  51|   51   0  51
       48|    0  48  48
       36|   36  36   0
       31|   31  31  31
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  683  51|   51   0  51
       48|    0  48  48
       35|   35  35   0
       31|   31  31  31
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  684  51|   51   0  51
       47|    0  47  47
       35|   35  35   0
       31|   31  31  31
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  685  51|   51   0  51
       47|    0  47  47
       33|   33  33   0
       31|   31  31  31
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  686  51|   51   0  51
       46|    0  46  46
       33|   33  33  33
       31|   31  31  31
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  687  51|   51   0  51
       46|    0  46  46
       33|   33  33  33
       31|   31  31  31
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  688  51|   51   0  51
       47|    0  47  47
       33|   33  33   0
       31|   31  31  31
       11|   11  11  11
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  689  51|   51   0  51
       47|    0  47  47
       35|   35  35   0
       31|   31  31  31
       11|   11  11  11
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  690  51|   51   0  51
       48|    0  48  48
       35|   35  35   0
       31|   31  31  31
       11|   11  11  11
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4
