Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
 1637  20|   20   0  20
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1638  20|   20   0  20
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1639  20|   20   0  20
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1640  20|   20   0  20
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1641  20|   20   0  20
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1642  20|   20   0  20
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1643  20|   20   0  20
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1644  20|   20   0  20
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1645  20|   20   0  20
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1646  20|   20   0  20
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1647  20|   20   0  20
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1648  20|   20   0  20
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       11|   11  11   0
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1649  20|   20   0  20
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       12|   12  12   0
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1650  20|   20   0  20
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1651  20|   20   0  20
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1652  20|   20   0  20
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1653  20|   20   0  20
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1654  20|   20   0  20
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1655  20|   20   0  20
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1656  20|   20   0  20
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       12|   12  12  12
        9|    9   9   0
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1657  20|   20   0  20
       17|    0  17  17
       15|   15  15  15
       13|   13  13  13
       12|   12  12  12
       10|   10  10   0
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1658  20|   20   0  20
       18|    0  18  18
       15|   15  15   0
       13|   13  13  13
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1659  20|   20   0  20
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1660  20|   20   0  20
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1661  20|   20   0  20
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1662  20|   20   0  20
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1663  20|   20   0  20
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1664  20|   20   0  20
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       12|   12  12   0
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1665  20|   20   0  20
       17|    0  17  17
       15|   15  15  15
       14|   14  14  14
       11|   11  11   0
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1666  20|   20   0  20
       18|    0  18  18
       15|   15  15   0
       14|   14  14  14
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1667  20|   20   0  20
       18|    0  18  18
       16|   16  16   0
       14|   14  14  14
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1668  20|   20   0  20
       17|    0  17  17
       16|   16  16  16
       14|   14  14   0
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1669  20|   20   0  20
       17|    0  17  17
       16|   16  16  16
       13|   13  13   0
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9

 1670  20|   20   0  20
       18|    0  18  18
       16|   16  16   0
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        9|    9   8   9
