Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
  707  40|   40   0  40
       34|    0  34  34
       24|   24  24  24
       12|   12  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  708  40|   40   0  40
       35|    0  35  35
       24|   24  24   0
       12|   12  12  12
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  709  40|   40   0  40
       35|    0  35  35
       25|   25  25   0
       12|   12  12  12
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  710  40|   40   0  40
       34|    0  34  34
       25|   25  25  25
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  711  40|   40   0  40
       34|    0  34  34
       25|   25  25  25
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  712  40|   40   0  40
       35|    0  35  35
       25|   25  25   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  713  40|   40   0  40
       35|    0  35  35
       26|   26  26   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  714  40|   40   0  40
       36|    0  36  36
       26|   26  26   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  715  40|   40   0  40
       36|    0  36  36
       27|   27  27   0
       13|   13  13  13
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  716  40|   40   0  40
       34|    0  34  34
       27|   27  27  27
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  717  40|   40   0  40
       34|    0  34  34
       27|   27  27  27
       14|   14  14   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  718  40|   40   0  40
       36|    0  36  36
       27|   27  27   0
       14|   14  14  14
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  719  40|   40   0  40
       36|    0  36  36
       28|   28  28   0
       14|   14  14  14
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  720  40|   40   0  40
       34|    0  34  34
       28|   28  28  28
       14|   14  14   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  721  40|   40   0  40
       34|    0  34  34
       28|   28  28  28
       15|   15  15   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  722  40|   40   0  40
       36|    0  36  36
       28|   28  28   0
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  723  40|   40   0  40
       36|    0  36  36
       26|   26  26   0
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  724  40|   40   0  40
       35|    0  35  35
       26|   26  26   0
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  725  40|   40   0  40
       35|    0  35  35
       24|   24  24   0
       15|   15  15  15
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  726  40|   40   0  40
       34|    0  34  34
       24|   24  24  24
       15|   15  15  15
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  727  40|   40   0  40
       34|    0  34  34
       24|   24  24  24
       15|   15  15  15
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  728  40|   40   0  40
       35|    0  35  35
       24|   24  24   0
       15|   15  15  15
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  729  40|   40   0  40
       35|    0  35  35
       26|   26  26   0
       15|   15  15  15
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  730  40|   40   0  40
       36|    0  36  36
       26|   26  26   0
       15|   15  15  15
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  731  40|   40   0  40
       36|    0  36  36
       28|   28  28   0
       15|   15  15  15
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  732  40|   40   0  40
       34|    0  34  34
       28|   28  28  28
       15|   15  15   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  733  40|   40   0  40
       34|    0  34  34
       28|   28  28  28
       16|   16  16   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  734  40|   40   0  40
       36|    0  36  36
       28|   28  28   0
       16|   16  16  16
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  735  40|   40   0  40
       36|    0  36  36
       26|   26  26   0
       16|   16  16  16
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  736  40|   40   0  40
       35|    0  35  35
       26|   26  26   0
       16|   16  16  16
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  737  40|   40   0  40
       35|    0  35  35
       24|   24  24   0
       16|   16  16  16
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  738  40|   40   0  40
       34|    0  34  34
       24|   24  24  24
       16|   16  16  16
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  739  40|   40   0  40
       34|    0  34  34
       24|   24  24  24
       16|   16  16  16
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  740  40|   40   0  40
       35|    0  35  35
       24|   24  24   0
       16|   16  16  16
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  741  40|   40   0  40
       35|    0  35  35
       26|   26  26   0
       16|   16  16  16
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  742  40|   40   0  40
       36|    0  36  36
       26|   26  26   0
       16|   16  16  16
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  743  40|   40   0  40
       36|    0  36  36
       28|   28  28   0
       16|   16  16  16
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  744  40|   40   0  40
       34|    0  34  34
       28|   28  28  28
       16|   16  16   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  745  40|   40   0  40
       34|    0  34  34
       28|   28  28  28
       14|   14  14   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  746  40|   40   0  40
       36|    0  36  36
       28|   28  28   0
       14|   14  14  14
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  747  40|   40   0  40
       36|    0  36  36
       27|   27  27   0
       14|   14  14  14
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  748  40|   40   0  40
       34|    0  34  34
       27|   27  27  27
       14|   14  14   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  749  40|   40   0  40
       34|    0  34  34
       27|   27  27  27
       13|   13  13   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  750  40|   40   0  40
       36|    0  36  36
       27|   27  27   0
       13|   13  13  13
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  751  40|   40   0  40
       36|    0  36  36
       26|   26  26   0
       13|   13  13  13
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  752  40|   40   0  40
       35|    0  35  35
       26|   26  26   0
       13|   13  13  13
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  753  40|   40   0  40
       35|    0  35  35
       25|   25  25   0
       13|   13  13  13
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  754  40|   40   0  40
       34|    0  34  34
       25|   25  25  25
       13|   13  13   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  755  40|   40   0  40
       34|    0  34  34
       25|   25  25  25
       11|   11  11   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  756  40|   40   0  40
       35|    0  35  35
       25|   25  25   0
       11|   11  11  11
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  757  40|   40   0  40
       35|    0  35  35
       24|   24  24   0
       11|   11  11  11
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  758  40|   40   0  40
       34|    0  34   0
       24|   24  24   0
       11|   11  11   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  759  41|   41   0  41
       37|    0  37   0
       29|   29  29   0
       18|   18  18   0
        7|    7   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        5|    5   4   5

  760  41|   41   0  41
       38|    0  38  38
       29|   29  29   0
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  761  41|   41   0  41
       38|    0  38  38
       30|   30  30   0
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  762  41|   41   0  41
