Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        5|    5   4   5

  446  25|   25   0  25
       22|    0  22  22
       16|   16  16   0
       10|   10  10  10
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  447  25|   25   0  25
       20|    0  20  20
       16|   16  16  16
       10|   10  10   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  448  25|   25   0  25
       20|    0  20  20
       16|   16  16  16
       13|   13  13   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  449  25|   25   0  25
       22|    0  22  22
       16|   16  16   0
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  450  25|   25   0  25
       22|    0  22  22
       15|   15  15   0
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  451  25|   25   0  25
       21|    0  21  21
       15|   15  15   0
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  452  25|   25   0  25
       21|    0  21  21
       14|   14  14   0
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  453  25|   25   0  25
       20|    0  20  20
       14|   14  14  14
       13|   13  13  13
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  454  25|   25   0  25
       20|    0  20  20
       14|   14  14  14
       13|   13  13  13
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  455  25|   25   0  25
       21|    0  21  21
       14|   14  14   0
       13|   13  13  13
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  456  25|   25   0  25
       21|    0  21  21
       15|   15  15   0
       13|   13  13  13
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  457  25|   25   0  25
       22|    0  22  22
       15|   15  15   0
       13|   13  13  13
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  458  25|   25   0  25
       22|    0  22  22
       16|   16  16   0
       13|   13  13  13
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  459  25|   25   0  25
       20|    0  20  20
       16|   16  16  16
       13|   13  13   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  460  25|   25   0  25
       20|    0  20  20
       16|   16  16  16
        9|    9   9   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  461  25|   25   0  25
       22|    0  22  22
       16|   16  16   0
        9|    9   9   9
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  462  25|   25   0  25
       22|    0  22  22
       15|   15  15   0
        9|    9   9   9
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  463  25|   25   0  25
       21|    0  21  21
       15|   15  15   0
        9|    9   9   9
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  464  25|   25   0  25
       21|    0  21  21
       14|   14  14   0
        9|    9   9   9
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  465  25|   25   0  25
       20|    0  20  20
       14|   14  14  14
        9|    9   9   9
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  466  25|   25   0  25
       20|    0  20  20
       14|   14  14  14
        9|    9   9   9
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  467  25|   25   0  25
       21|    0  21  21
       14|   14  14   0
        9|    9   9   9
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  468  25|   25   0  25
       21|    0  21  21
       15|   15  15   0
        9|    9   9   9
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  469  25|   25   0  25
       22|    0  22  22
       15|   15  15   0
        9|    9   9   9
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  470  25|   25   0  25
       22|    0  22  22
       16|   16  16   0
        9|    9   9   9
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  471  25|   25   0  25
       20|    0  20  20
       16|   16  16  16
        9|    9   9   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  472  25|   25   0  25
       20|    0  20  20
       16|   16  16  16
       13|   13  13   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  473  25|   25   0  25
       22|    0  22  22
       16|   16  16   0
       13|   13  13  13
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  474  25|   25   0  25
       22|    0  22  22
       15|   15  15   0
       13|   13  13  13
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  475  25|   25   0  25
       21|    0  21  21
       15|   15  15   0
       13|   13  13  13
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  476  25|   25   0  25
       21|    0  21  21
       14|   14  14   0
       13|   13  13  13
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  477  25|   25   0  25
       20|    0  20  20
       14|   14  14  14
       13|   13  13  13
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  478  25|   25   0  25
       20|    0  20  20
       14|   14  14  14
       13|   13  13  13
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  479  25|   25   0  25
       21|    0  21  21
       14|   14  14   0
       13|   13  13  13
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  480  25|   25   0  25
       21|    0  21  21
       15|   15  15   0
       13|   13  13  13
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  481  25|   25   0  25
       22|    0  22  22
       15|   15  15   0
       13|   13  13  13
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  482  25|   25   0  25
       22|    0  22  22
       16|   16  16   0
       13|   13  13  13
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  483  25|   25   0  25
       20|    0  20  20
       16|   16  16  16
       13|   13  13   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  484  25|   25   0  25
       20|    0  20  20
       16|   16  16  16
       10|   10  10   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  485  25|   25   0  25
       22|    0  22  22
       16|   16  16   0
       10|   10  10  10
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  486  25|   25   0  25
       22|    0  22  22
       15|   15  15   0
       10|   10  10  10
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  487  25|   25   0  25
       21|    0  21  21
       15|   15  15   0
       10|   10  10  10
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  488  25|   25   0  25
       21|    0  21  21
       17|   17  17   0
       10|   10  10  10
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  489  25|   25   0  25
       23|    0  23  23
       17|   17  17   0
       10|   10  10  10
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  490  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       10|   10  10  10
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  491  25|   25   0  25
       24|    0  24  24
       18|   18  18   0
       10|   10  10  10
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  492  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       10|   10  10  10
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  493  25|   25   0  25
       20|    0  20  20
       19|   19  19  19
       10|   10  10   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  494  25|   25   0  25
       20|    0  20  20
       19|   19  19  19
       12|   12  12   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  495  25|   25   0  25
