Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  467  16|   16   0  16
       14|    0  14  14
       11|   11  11   0
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  468  16|   16   0  16
       13|    0  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  469  16|   16   0  16
       13|    0  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  470  16|   16   0  16
       14|    0  14  14
       11|   11  11   0
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  471  16|   16   0  16
       14|    0  14  14
       12|   12  12   0
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  472  16|   16   0  16
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  473  16|   16   0  16
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  474  16|   16   0  16
       14|    0  14  14
       12|   12  12   0
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  475  16|   16   0  16
       14|    0  14  14
       11|   11  11   0
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  476  16|   16   0  16
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  477  16|   16   0  16
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  478  16|   16   0  16
       14|    0  14  14
       11|   11  11   0
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  479  16|   16   0  16
       14|    0  14  14
       12|   12  12   0
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  480  16|   16   0  16
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  481  16|   16   0  16
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  482  16|   16   0  16
       14|    0  14  14
       12|   12  12   0
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  483  16|   16   0  16
       14|    0  14  14
       11|   11  11   0
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  484  16|   16   0  16
       13|    0  13  13
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  485  16|   16   0  16
       13|    0  13  13
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  486  16|   16   0  16
       14|    0  14  14
       11|   11  11   0
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  487  16|   16   0  16
       14|    0  14  14
       12|   12  12   0
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  488  16|   16   0  16
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  489  16|   16   0  16
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  490  16|   16   0  16
       14|    0  14  14
       12|   12  12   0
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  491  16|   16   0  16
       14|    0  14  14
       11|   11  11   0
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  492  16|   16   0  16
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  493  16|   16   0  16
       13|    0  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  494  16|   16   0  16
       14|    0  14  14
       11|   11  11   0
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  495  16|   16   0  16
       14|    0  14  14
       12|   12  12   0
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  496  16|   16   0  16
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  497  16|   16   0  16
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  498  16|   16   0  16
       14|    0  14  14
       12|   12  12   0
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  499  16|   16   0  16
       14|    0  14  14
       11|   11  11   0
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  500  16|   16   0  16
       13|    0  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  501  16|   16   0  16
       13|    0  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  502  16|   16   0  16
       14|    0  14  14
       11|   11  11   0
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  503  16|   16   0  16
       14|    0  14  14
       12|   12  12   0
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  504  16|   16   0  16
       13|    0  13  13
       12|   12  12  12
        9|    9   9   0
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

  505  16|   16   0  16
       13|    0  13  13
       12|   12  12  12
       10|   10  10   0
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
