Number of flags and p-falgs: 18591
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  261    0  259  259  259    0  261  261  261    0  259  259  259    0  261  261  261    0  260  260  260    0  259  259  259    0  260  260  260    0
  230  230  230  230  230  230  230    0  228  228  228  228  228  228  228    0  227  227  227    0  226  226  226  226  226  226  226    0  227  227
  195  195  195    0  182  182  182  182  182  182  182    0  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159
   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15    0   16   16   16   16   16   16
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099 2100
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  261  261  261    0  259  259  259    0  261  261  261    0  259  259  259    0  261  261  261    0  260  260  260    0  265  265  265    0  259  259
  227    0  228  228  228  228  228  228  228    0  230  230  230  230  230  230  230    0  227  227  227    0  246  246  246    0  247  247  247  247
  159  159  159  159  159    0  182  182  182  182  182  182  182    0  195  195  195  195  195  195  195  195  195  195  195  195  195  195  195    0
   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85
   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 2101 2102 2103 2104 2105 2106 2107 2108 2109 2110 2111 2112 2113 2114 2115 2116 2117 2118 2119 2120 2121 2122 2123 2124 2125 2126 2127 2128 2129 2130
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259    0  265  265  265    0  259  259  259    0  265  265  265    0  260  260  260    0  259  259  259    0  260  260  260    0  265  265  265    0
  247  247  247    0  248  248  248  248  248  248  248    0  246  246  246    0  226  226  226  226  226  226  226    0  246  246  246    0  248  248
  196  196  196  196  196  196  196    0  199  199  199  199  199  199  199  199  199  199  199  199  199  199  199  199  199  199  199  199  199  199
   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85    0   86   86   86   86   86   86   86   86   86   86
   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 2131 2132 2133 2134 2135 2136 2137 2138 2139 2140 2141 2142 2143 2144 2145 2146 2147 2148 2149 2150 2151 2152 2153 2154 2155 2156 2157 2158 2159 2160
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259  259  259    0  265  265  265    0  259  259  259    0  265  265  265    0  260  260  260    0  261  261  261    0  259  259  259    0  261  261
  248  248  248  248  248    0  247  247  247  247  247  247  247    0  246  246  246    0  227  227  227    0  230  230  230  230  230  230  230    0
  199    0  196  196  196  196  196  196  196    0  195  195  195  195  195  195  195  195  195  195  195  195  195  195  195    0  182  182  182  182
   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86
   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 2161 2162 2163 2164 2165 2166 2167 2168 2169 2170 2171 2172 2173 2174 2175 2176 2177 2178 2179 2180 2181 2182 2183 2184 2185 2186 2187 2188 2189 2190
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  261    0  259  259  259    0  261  261  261    0  260  260  260    0  259  259  259    0  260  260  260    0  261  261  261    0  259  259  259    0
  228  228  228  228  228  228  228    0  227  227  227    0  226  226  226  226  226  226  226    0  227  227  227    0  228  228  228  228  228  228
  182  182  182    0  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159    0  182  182
   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86
   16   16   16   16   16   16   16   16   16   16   16   16   16   16   16    0   17   17   17   17   17   17   17   17   17   17   17   17   17   17
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 2191 2192 2193 2194 2195 2196 2197 2198 2199 2200 2201 2202 2203 2204 2205 2206 2207 2208 2209 2210 2211 2212 2213 2214 2215 2216 2217 2218 2219 2220
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  261  261  261    0  259  259  259    0  261  261  261    0  260  260  260    0  265  265  265    0  259  259  259    0  265  265  265    0  259  259
  228    0  230  230  230  230  230  230  230    0  227  227  227    0  246  246  246    0  247  247  247  247  247  247  247    0  248  248  248  248
  182  182  182  182  182    0  195  195  195  195  195  195  195  195  195  195  195  195  195  195  195    0  196  196  196  196  196  196  196    0
   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86   86
   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 2221 2222 2223 2224 2225 2226 2227 2228 2229 2230 2231 2232 2233 2234 2235 2236 2237 2238 2239 2240 2241 2242 2243 2244 2245 2246 2247 2248 2249 2250
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259    0  265  265  265    0  260  260  260    0  259  259  259    0  260  260  260    0  265  265  265    0  259  259  259    0  265  265  265    0
  248  248  248    0  246  246  246    0  226  226  226  226  226  226  226    0  246  246  246    0  248  248  248  248  248  248  248    0  246  246
  199  199  199  199  199  199  199  199  199  199  199  199  199  199  199  199  199  199  199  199  199  199  199    0  197  197  197  197  197  197
   86   86   86   86   86   86   86   86   86   86   86    0   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84
   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 2251 2252 2253 2254 2255 2256 2257 2258 2259 2260 2261 2262 2263 2264 2265 2266 2267 2268 2269 2270 2271 2272 2273 2274 2275 2276 2277 2278 2279 2280
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  260  260  260    0  259  259  259    0  260  260  260    0  265  265  265    0  259  259  259    0  265  265  265    0  259  259  259    0  265  265
  246    0  226  226  226  226  226  226  226    0  246  246  246    0  248  248  248  248  248  248  248    0  247  247  247  247  247  247  247    0
  197  197  197  197  197  197  197  197  197  197  197  197  197  197  197  197  197    0  196  196  196  196  196  196  196    0  195  195  195  195
   84   84   84   84   84    0   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72
   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

 2281 2282 2283 2284 2285 2286 2287 2288 2289 2290 2291 2292 2293 2294 2295 2296 2297 2298 2299 2300 2301 2302 2303 2304 2305 2306 2307 2308 2309 2310
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  265    0  260  260  260    0  261  261  261    0  259  259  259    0  261  261  261    0  260  260  260    0  264  264  264    0  259  259  259    0
  246  246  246    0  227  227  227    0  230  230  230  230  230  230  230    0  227  227  227    0  241  241  241    0  242  242  242  242  242  242
  195  195  195  195  195  195  195  195  195  195  195    0  183  183  183  183  183  183  183  183  183  183  183  183  183  183  183    0  184  184
   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72
   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17
