Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2271  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       21|   21  21  21
       13|   13  13  13
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2272  33|   33   0  33
       28|    0  28  28
       22|   22  22  22
       21|   21  21  21
       13|   13  13   0
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2273  33|   33   0  33
       28|    0  28  28
       22|   22  22  22
       21|   21  21  21
       15|   15  15   0
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2274  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       21|   21  21  21
       15|   15  15  15
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2275  33|   33   0  33
       29|    0  29  29
       25|   25  25   0
       21|   21  21  21
       15|   15  15  15
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2276  33|   33   0  33
       31|    0  31  31
       25|   25  25   0
       21|   21  21  21
       15|   15  15  15
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2277  33|   33   0  33
       31|    0  31  31
       26|   26  26   0
       21|   21  21  21
       15|   15  15  15
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2278  33|   33   0  33
       32|    0  32  32
       26|   26  26   0
       21|   21  21  21
       15|   15  15  15
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2279  33|   33   0  33
       32|    0  32  32
       27|   27  27   0
       21|   21  21  21
       15|   15  15  15
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2280  33|   33   0  33
       28|    0  28  28
       27|   27  27  27
       21|   21  21   0
       15|   15  15  15
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2281  33|   33   0  33
       28|    0  28  28
       27|   27  27  27
       19|   19  19   0
       15|   15  15  15
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2282  33|   33   0  33
       32|    0  32  32
       27|   27  27   0
       19|   19  19  19
       15|   15  15  15
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2283  33|   33   0  33
       32|    0  32  32
       26|   26  26   0
       19|   19  19  19
       15|   15  15  15
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2284  33|   33   0  33
       31|    0  31  31
       26|   26  26   0
       19|   19  19  19
       15|   15  15  15
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2285  33|   33   0  33
       31|    0  31  31
       25|   25  25   0
       19|   19  19  19
       15|   15  15  15
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2286  33|   33   0  33
       29|    0  29  29
       25|   25  25   0
       19|   19  19  19
       15|   15  15  15
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2287  33|   33   0  33
       29|    0  29  29
       23|   23  23   0
       19|   19  19  19
       15|   15  15  15
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2288  33|   33   0  33
       30|    0  30  30
       23|   23  23   0
       19|   19  19  19
       15|   15  15  15
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2289  33|   33   0  33
       30|    0  30  30
       24|   24  24   0
       19|   19  19  19
       15|   15  15  15
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2290  33|   33   0  33
       28|    0  28  28
       24|   24  24  24
       19|   19  19   0
       15|   15  15  15
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2291  33|   33   0  33
       28|    0  28  28
       24|   24  24  24
       17|   17  17   0
       15|   15  15  15
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2292  33|   33   0  33
       30|    0  30  30
       24|   24  24   0
       17|   17  17  17
       15|   15  15  15
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2293  33|   33   0  33
       30|    0  30  30
       23|   23  23   0
       17|   17  17  17
       15|   15  15  15
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2294  33|   33   0  33
       29|    0  29  29
       23|   23  23   0
       17|   17  17  17
       15|   15  15  15
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2295  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       17|   17  17  17
       15|   15  15  15
        8|    8   8   8
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2296  33|   33   0  33
       28|    0  28  28
       22|   22  22  22
       17|   17  17  17
       15|   15  15  15
        8|    8   8   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2297  33|   33   0  33
       28|    0  28  28
       22|   22  22  22
       17|   17  17  17
       15|   15  15  15
        7|    7   7   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2298  33|   33   0  33
       29|    0  29  29
       22|   22  22   0
       17|   17  17  17
       15|   15  15  15
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2299  33|   33   0  33
       29|    0  29  29
       23|   23  23   0
       17|   17  17  17
       15|   15  15  15
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2300  33|   33   0  33
       30|    0  30  30
       23|   23  23   0
       17|   17  17  17
       15|   15  15  15
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2301  33|   33   0  33
       30|    0  30  30
       24|   24  24   0
       17|   17  17  17
       15|   15  15  15
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2302  33|   33   0  33
       28|    0  28  28
       24|   24  24  24
       17|   17  17   0
       15|   15  15  15
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2303  33|   33   0  33
       28|    0  28  28
       24|   24  24  24
       19|   19  19   0
       15|   15  15  15
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2304  33|   33   0  33
       30|    0  30  30
       24|   24  24   0
       19|   19  19  19
       15|   15  15  15
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2305  33|   33   0  33
       30|    0  30  30
       23|   23  23   0
       19|   19  19  19
       15|   15  15  15
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2306  33|   33   0  33
       29|    0  29  29
       23|   23  23   0
       19|   19  19  19
       15|   15  15  15
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2307  33|   33   0  33
       29|    0  29  29
       25|   25  25   0
       19|   19  19  19
       15|   15  15  15
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2308  33|   33   0  33
       31|    0  31  31
       25|   25  25   0
       19|   19  19  19
       15|   15  15  15
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2309  33|   33   0  33
       31|    0  31  31
       26|   26  26   0
       19|   19  19  19
       15|   15  15  15
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2310  33|   33   0  33
       32|    0  32  32
       26|   26  26   0
       19|   19  19  19
       15|   15  15  15
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        7|    7   6   7

 2311  33|   33   0  33
       32|    0  32  32
