Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  537  64|   64   0  64
       48|    0  48  48
       36|   36  36  36
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  538  64|   64   0  64
       56|    0  56  56
       36|   36  36   0
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  539  64|   64   0  64
       56|    0  56  56
       38|   38  38   0
       12|   12  12  12
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  540  64|   64   0  64
       48|    0  48  48
       38|   38  38  38
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  541  64|   64   0  64
       48|    0  48  48
       38|   38  38  38
       13|   13  13   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  542  64|   64   0  64
       56|    0  56  56
       38|   38  38   0
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  543  64|   64   0  64
       56|    0  56  56
       39|   39  39   0
       13|   13  13  13
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  544  64|   64   0  64
       48|    0  48  48
       39|   39  39  39
       13|   13  13   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  545  64|   64   0  64
       48|    0  48  48
       39|   39  39  39
       14|   14  14   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  546  64|   64   0  64
       56|    0  56  56
       39|   39  39   0
       14|   14  14  14
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  547  64|   64   0  64
       56|    0  56  56
       33|   33  33   0
       14|   14  14  14
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  548  64|   64   0  64
       49|    0  49  49
       33|   33  33   0
       14|   14  14  14
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  549  64|   64   0  64
       49|    0  49  49
       22|   22  22   0
       14|   14  14  14
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  550  64|   64   0  64
       48|    0  48   0
       22|   22  22   0
       14|   14  14   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  551  65|   65   0  65
       49|    0  49   0
       22|   22  22   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  552  65|   65   0  65
       50|    0  50  50
       22|   22  22   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  553  65|   65   0  65
       50|    0  50  50
       23|   23  23   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  554  65|   65   0  65
       51|    0  51  51
       23|   23  23   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  555  65|   65   0  65
       51|    0  51  51
       24|   24  24   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  556  65|   65   0  65
       49|    0  49  49
       24|   24  24  24
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  557  65|   65   0  65
       49|    0  49  49
       24|   24  24  24
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  558  65|   65   0  65
       51|    0  51  51
       24|   24  24   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  559  65|   65   0  65
       51|    0  51  51
       25|   25  25   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  560  65|   65   0  65
       49|    0  49  49
       25|   25  25  25
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  561  65|   65   0  65
       49|    0  49  49
       25|   25  25  25
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  562  65|   65   0  65
       51|    0  51  51
       25|   25  25   0
        9|    9   9   9
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  563  65|   65   0  65
       51|    0  51  51
       23|   23  23   0
        9|    9   9   9
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  564  65|   65   0  65
       50|    0  50  50
       23|   23  23   0
        9|    9   9   9
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  565  65|   65   0  65
       50|    0  50  50
       32|   32  32   0
        9|    9   9   9
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  566  65|   65   0  65
       49|    0  49  49
       32|   32  32  32
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  567  65|   65   0  65
       49|    0  49  49
       32|   32  32  32
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  568  65|   65   0  65
       50|    0  50  50
       32|   32  32   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  569  65|   65   0  65
       50|    0  50  50
       33|   33  33   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  570  65|   65   0  65
       49|    0  49  49
       33|   33  33  33
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  571  65|   65   0  65
       49|    0  49  49
       33|   33  33  33
       14|   14  14   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  572  65|   65   0  65
       50|    0  50  50
       33|   33  33   0
       14|   14  14  14
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  573  65|   65   0  65
       50|    0  50  50
       22|   22  22   0
       14|   14  14  14
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  574  65|   65   0  65
       49|    0  49   0
       22|   22  22   0
       14|   14  14   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  575  66|   66   0  66
       52|    0  52   0
       25|   25  25   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  576  66|   66   0  66
       53|    0  53  53
       25|   25  25   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  577  66|   66   0  66
       53|    0  53  53
       26|   26  26   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  578  66|   66   0  66
       54|    0  54  54
       26|   26  26   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  579  66|   66   0  66
       54|    0  54  54
       27|   27  27   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  580  66|   66   0  66
       55|    0  55  55
       27|   27  27   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  581  66|   66   0  66
       55|    0  55  55
       28|   28  28   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  582  66|   66   0  66
       52|    0  52  52
       28|   28  28  28
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  583  66|   66   0  66
       52|    0  52  52
       28|   28  28  28
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  584  66|   66   0  66
       55|    0  55  55
       28|   28  28   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  585  66|   66   0  66
       55|    0  55  55
       29|   29  29   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  586  66|   66   0  66
       52|    0  52  52
       29|   29  29  29
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  587  66|   66   0  66
       52|    0  52  52
       29|   29  29  29
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  588  66|   66   0  66
       55|    0  55  55
       29|   29  29   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  589  66|   66   0  66
       55|    0  55  55
       27|   27  27   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  590  66|   66   0  66
       54|    0  54  54
       27|   27  27   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  591  66|   66   0  66
       54|    0  54  54
       30|   30  30   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  592  66|   66   0  66
       52|    0  52  52
       30|   30  30  30
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  593  66|   66   0  66
       52|    0  52  52
       30|   30  30  30
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  594  66|   66   0  66
       54|    0  54  54
       30|   30  30   0
        8|    8   8   8
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  595  66|   66   0  66
       54|    0  54  54
       26|   26  26   0
        8|    8   8   8
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  596  66|   66   0  66
       53|    0  53  53
       26|   26  26   0
        8|    8   8   8
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  597  66|   66   0  66
       53|    0  53  53
       31|   31  31   0
        8|    8   8   8
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  598  66|   66   0  66
       52|    0  52  52
       31|   31  31  31
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  599  66|   66   0  66
       52|    0  52  52
       31|   31  31  31
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  600  66|   66   0  66
       53|    0  53  53
       31|   31  31   0
        9|    9   9   9
       --|   --  --  --
        0|    2   0   2
