Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    2   0   2
        4|    4   3   4

  697  34|   34   0  34
       27|    0  27  27
       16|   16  16  16
       12|   12  12  12
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  698  34|   34   0  34
       27|    0  27  27
       16|   16  16  16
       12|   12  12  12
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  699  34|   34   0  34
       28|    0  28  28
       16|   16  16   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  700  34|   34   0  34
       28|    0  28  28
       17|   17  17   0
       12|   12  12  12
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  701  34|   34   0  34
       27|    0  27  27
       17|   17  17  17
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  702  34|   34   0  34
       27|    0  27  27
       17|   17  17  17
        6|    6   6   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  703  34|   34   0  34
       28|    0  28  28
       17|   17  17   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  704  34|   34   0  34
       28|    0  28  28
       16|   16  16   0
        6|    6   6   6
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  705  34|   34   0  34
       27|    0  27   0
       16|   16  16   0
        6|    6   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  706  35|   35   0  35
       30|    0  30   0
       21|   21  21   0
       13|   13  13   0
        6|    6   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        5|    5   4   5

  707  35|   35   0  35
       31|    0  31  31
       21|   21  21   0
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  708  35|   35   0  35
       31|    0  31  31
       22|   22  22   0
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  709  35|   35   0  35
       32|    0  32  32
       22|   22  22   0
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  710  35|   35   0  35
       32|    0  32  32
       23|   23  23   0
       13|   13  13  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  711  35|   35   0  35
       30|    0  30  30
       23|   23  23  23
       13|   13  13   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  712  35|   35   0  35
       30|    0  30  30
       23|   23  23  23
       14|   14  14   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  713  35|   35   0  35
       32|    0  32  32
       23|   23  23   0
       14|   14  14  14
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  714  35|   35   0  35
       32|    0  32  32
       24|   24  24   0
       14|   14  14  14
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  715  35|   35   0  35
       30|    0  30  30
       24|   24  24  24
       14|   14  14   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  716  35|   35   0  35
       30|    0  30  30
       24|   24  24  24
       15|   15  15   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  717  35|   35   0  35
       32|    0  32  32
       24|   24  24   0
       15|   15  15  15
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  718  35|   35   0  35
       32|    0  32  32
       22|   22  22   0
       15|   15  15  15
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  719  35|   35   0  35
       31|    0  31  31
       22|   22  22   0
       15|   15  15  15
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  720  35|   35   0  35
       31|    0  31  31
       25|   25  25   0
       15|   15  15  15
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  721  35|   35   0  35
       30|    0  30  30
       25|   25  25  25
       15|   15  15   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  722  35|   35   0  35
       30|    0  30  30
       25|   25  25  25
       16|   16  16   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  723  35|   35   0  35
       31|    0  31  31
       25|   25  25   0
       16|   16  16  16
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  724  35|   35   0  35
       31|    0  31  31
       26|   26  26   0
       16|   16  16  16
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  725  35|   35   0  35
       33|    0  33  33
       26|   26  26   0
       16|   16  16  16
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  726  35|   35   0  35
       33|    0  33  33
       27|   27  27   0
       16|   16  16  16
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  727  35|   35   0  35
       34|    0  34  34
       27|   27  27   0
       16|   16  16  16
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  728  35|   35   0  35
       34|    0  34  34
       28|   28  28   0
       16|   16  16  16
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  729  35|   35   0  35
       30|    0  30  30
       28|   28  28  28
       16|   16  16   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  730  35|   35   0  35
       30|    0  30  30
       28|   28  28  28
       17|   17  17   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  731  35|   35   0  35
       34|    0  34  34
       28|   28  28   0
       17|   17  17  17
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  732  35|   35   0  35
       34|    0  34  34
       27|   27  27   0
       17|   17  17  17
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  733  35|   35   0  35
       33|    0  33  33
       27|   27  27   0
       17|   17  17  17
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  734  35|   35   0  35
       33|    0  33  33
       29|   29  29   0
       17|   17  17  17
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  735  35|   35   0  35
       30|    0  30  30
       29|   29  29  29
       17|   17  17   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  736  35|   35   0  35
       30|    0  30  30
       29|   29  29  29
       18|   18  18   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  737  35|   35   0  35
       33|    0  33  33
       29|   29  29   0
       18|   18  18  18
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  738  35|   35   0  35
       33|    0  33  33
       26|   26  26   0
       18|   18  18  18
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  739  35|   35   0  35
       31|    0  31  31
       26|   26  26   0
       18|   18  18  18
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  740  35|   35   0  35
       31|    0  31  31
       21|   21  21   0
       18|   18  18  18
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  741  35|   35   0  35
       30|    0  30  30
       21|   21  21  21
       18|   18  18  18
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  742  35|   35   0  35
       30|    0  30  30
       21|   21  21  21
       18|   18  18  18
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  743  35|   35   0  35
       31|    0  31  31
       21|   21  21   0
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  744  35|   35   0  35
       31|    0  31  31
       26|   26  26   0
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  745  35|   35   0  35
       33|    0  33  33
       26|   26  26   0
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  746  35|   35   0  35
       33|    0  33  33
       29|   29  29   0
       18|   18  18  18
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  747  35|   35   0  35
