Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        6|    6   5   6

 1201  31|   31   0  31
       27|    0  27  27
       20|   20  20   0
       18|   18  18  18
       11|   11  11  11
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1202  31|   31   0  31
       26|    0  26  26
       20|   20  20  20
       18|   18  18  18
       11|   11  11   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1203  31|   31   0  31
       26|    0  26  26
       20|   20  20  20
       18|   18  18  18
        9|    9   9   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1204  31|   31   0  31
       27|    0  27  27
       20|   20  20   0
       18|   18  18  18
        9|    9   9   9
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1205  31|   31   0  31
       27|    0  27  27
       23|   23  23   0
       18|   18  18  18
        9|    9   9   9
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1206  31|   31   0  31
       29|    0  29  29
       23|   23  23   0
       18|   18  18  18
        9|    9   9   9
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1207  31|   31   0  31
       29|    0  29  29
       24|   24  24   0
       18|   18  18  18
        9|    9   9   9
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1208  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
       18|   18  18  18
        9|    9   9   9
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1209  31|   31   0  31
       30|    0  30  30
       25|   25  25   0
       18|   18  18  18
        9|    9   9   9
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1210  31|   31   0  31
       26|    0  26  26
       25|   25  25  25
       18|   18  18   0
        9|    9   9   9
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1211  31|   31   0  31
       26|    0  26  26
       25|   25  25  25
       17|   17  17   0
        9|    9   9   9
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1212  31|   31   0  31
       30|    0  30  30
       25|   25  25   0
       17|   17  17  17
        9|    9   9   9
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1213  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
       17|   17  17  17
        9|    9   9   9
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1214  31|   31   0  31
       29|    0  29  29
       24|   24  24   0
       17|   17  17  17
        9|    9   9   9
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1215  31|   31   0  31
       29|    0  29  29
       23|   23  23   0
       17|   17  17  17
        9|    9   9   9
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1216  31|   31   0  31
       27|    0  27  27
       23|   23  23   0
       17|   17  17  17
        9|    9   9   9
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1217  31|   31   0  31
       27|    0  27  27
       21|   21  21   0
       17|   17  17  17
        9|    9   9   9
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1218  31|   31   0  31
       28|    0  28  28
       21|   21  21   0
       17|   17  17  17
        9|    9   9   9
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1219  31|   31   0  31
       28|    0  28  28
       22|   22  22   0
       17|   17  17  17
        9|    9   9   9
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1220  31|   31   0  31
       26|    0  26  26
       22|   22  22  22
       17|   17  17   0
        9|    9   9   9
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1221  31|   31   0  31
       26|    0  26  26
       22|   22  22  22
       16|   16  16   0
        9|    9   9   9
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1222  31|   31   0  31
       28|    0  28  28
       22|   22  22   0
       16|   16  16  16
        9|    9   9   9
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1223  31|   31   0  31
       28|    0  28  28
       21|   21  21   0
       16|   16  16  16
        9|    9   9   9
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1224  31|   31   0  31
       27|    0  27  27
       21|   21  21   0
       16|   16  16  16
        9|    9   9   9
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1225  31|   31   0  31
       27|    0  27  27
       20|   20  20   0
       16|   16  16  16
        9|    9   9   9
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1226  31|   31   0  31
       26|    0  26  26
       20|   20  20  20
       16|   16  16  16
        9|    9   9   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1227  31|   31   0  31
       26|    0  26  26
       20|   20  20  20
       16|   16  16  16
       14|   14  14   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1228  31|   31   0  31
       27|    0  27  27
       20|   20  20   0
       16|   16  16  16
       14|   14  14  14
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1229  31|   31   0  31
       27|    0  27  27
       21|   21  21   0
       16|   16  16  16
       14|   14  14  14
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1230  31|   31   0  31
       28|    0  28  28
       21|   21  21   0
       16|   16  16  16
       14|   14  14  14
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1231  31|   31   0  31
       28|    0  28  28
       22|   22  22   0
       16|   16  16  16
       14|   14  14  14
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1232  31|   31   0  31
       26|    0  26  26
       22|   22  22  22
       16|   16  16   0
       14|   14  14  14
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1233  31|   31   0  31
       26|    0  26  26
       22|   22  22  22
       15|   15  15   0
       14|   14  14  14
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1234  31|   31   0  31
       28|    0  28  28
       22|   22  22   0
       15|   15  15  15
       14|   14  14  14
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1235  31|   31   0  31
       28|    0  28  28
       21|   21  21   0
       15|   15  15  15
       14|   14  14  14
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1236  31|   31   0  31
       27|    0  27  27
       21|   21  21   0
       15|   15  15  15
       14|   14  14  14
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1237  31|   31   0  31
       27|    0  27  27
       20|   20  20   0
       15|   15  15  15
       14|   14  14  14
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1238  31|   31   0  31
       26|    0  26  26
       20|   20  20  20
       15|   15  15  15
       14|   14  14  14
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1239  31|   31   0  31
       26|    0  26  26
       20|   20  20  20
       15|   15  15  15
       14|   14  14  14
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1240  31|   31   0  31
       27|    0  27  27
       20|   20  20   0
       15|   15  15  15
       14|   14  14  14
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1241  31|   31   0  31
       27|    0  27  27
       21|   21  21   0
       15|   15  15  15
       14|   14  14  14
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1242  31|   31   0  31
       28|    0  28  28
       21|   21  21   0
       15|   15  15  15
       14|   14  14  14
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1243  31|   31   0  31
       28|    0  28  28
       22|   22  22   0
       15|   15  15  15
       14|   14  14  14
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1244  31|   31   0  31
       26|    0  26  26
       22|   22  22  22
       15|   15  15   0
       14|   14  14  14
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1245  31|   31   0  31
       26|    0  26  26
       22|   22  22  22
       16|   16  16   0
       14|   14  14  14
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
