Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       40|   40  40   0
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1916  67|   67   0  67
       62|    0  62  62
       55|   55  55  55
       31|   31  31   0
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1917  67|   67   0  67
       65|    0  65  65
       55|   55  55   0
       31|   31  31  31
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1918  67|   67   0  67
       65|    0  65  65
       54|   54  54   0
       31|   31  31  31
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1919  67|   67   0  67
       64|    0  64  64
       54|   54  54   0
       31|   31  31  31
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1920  67|   67   0  67
       64|    0  64  64
       53|   53  53   0
       31|   31  31  31
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1921  67|   67   0  67
       62|    0  62  62
       53|   53  53  53
       31|   31  31   0
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1922  67|   67   0  67
       62|    0  62  62
       53|   53  53  53
       30|   30  30   0
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1923  67|   67   0  67
       64|    0  64  64
       53|   53  53   0
       30|   30  30  30
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1924  67|   67   0  67
       64|    0  64  64
       52|   52  52   0
       30|   30  30  30
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1925  67|   67   0  67
       63|    0  63  63
       52|   52  52   0
       30|   30  30  30
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1926  67|   67   0  67
       63|    0  63  63
       50|   50  50   0
       30|   30  30  30
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1927  67|   67   0  67
       62|    0  62  62
       50|   50  50  50
       30|   30  30   0
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1928  67|   67   0  67
       62|    0  62  62
       50|   50  50  50
       46|   46  46   0
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1929  67|   67   0  67
       63|    0  63  63
       50|   50  50   0
       46|   46  46  46
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1930  67|   67   0  67
       63|    0  63  63
       51|   51  51   0
       46|   46  46  46
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1931  67|   67   0  67
       62|    0  62  62
       51|   51  51  51
       46|   46  46   0
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1932  67|   67   0  67
       62|    0  62  62
       51|   51  51  51
       47|   47  47   0
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1933  67|   67   0  67
       63|    0  63  63
       51|   51  51   0
       47|   47  47  47
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1934  67|   67   0  67
       63|    0  63  63
       49|   49  49   0
       47|   47  47  47
       16|   16  16  16
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1935  67|   67   0  67
       62|    0  62  62
       49|   49  49  49
       47|   47  47  47
       16|   16  16   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1936  67|   67   0  67
       62|    0  62  62
       49|   49  49  49
       47|   47  47  47
       17|   17  17   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1937  67|   67   0  67
       63|    0  63  63
       49|   49  49   0
       47|   47  47  47
       17|   17  17  17
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1938  67|   67   0  67
       63|    0  63  63
       51|   51  51   0
       47|   47  47  47
       17|   17  17  17
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1939  67|   67   0  67
       62|    0  62  62
       51|   51  51  51
       47|   47  47   0
       17|   17  17  17
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1940  67|   67   0  67
       62|    0  62  62
       51|   51  51  51
       46|   46  46   0
       17|   17  17  17
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1941  67|   67   0  67
       63|    0  63  63
       51|   51  51   0
       46|   46  46  46
       17|   17  17  17
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1942  67|   67   0  67
       63|    0  63  63
       50|   50  50   0
       46|   46  46  46
       17|   17  17  17
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1943  67|   67   0  67
       62|    0  62  62
       50|   50  50  50
       46|   46  46   0
       17|   17  17  17
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1944  67|   67   0  67
       62|    0  62  62
       50|   50  50  50
       29|   29  29   0
       17|   17  17  17
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1945  67|   67   0  67
       63|    0  63  63
       50|   50  50   0
       29|   29  29  29
       17|   17  17  17
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1946  67|   67   0  67
       63|    0  63  63
       49|   49  49   0
       29|   29  29  29
       17|   17  17  17
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1947  67|   67   0  67
       62|    0  62  62
       49|   49  49  49
       29|   29  29  29
       17|   17  17  17
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1948  67|   67   0  67
       62|    0  62  62
       49|   49  49  49
       29|   29  29  29
       17|   17  17  17
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1949  67|   67   0  67
       63|    0  63  63
       49|   49  49   0
       29|   29  29  29
       17|   17  17  17
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1950  67|   67   0  67
       63|    0  63  63
       50|   50  50   0
       29|   29  29  29
       17|   17  17  17
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1951  67|   67   0  67
       62|    0  62  62
       50|   50  50  50
       29|   29  29   0
       17|   17  17  17
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1952  67|   67   0  67
       62|    0  62  62
       50|   50  50  50
       46|   46  46   0
       17|   17  17  17
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1953  67|   67   0  67
       63|    0  63  63
       50|   50  50   0
       46|   46  46  46
       17|   17  17  17
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1954  67|   67   0  67
       63|    0  63  63
       51|   51  51   0
       46|   46  46  46
       17|   17  17  17
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1955  67|   67   0  67
       62|    0  62  62
       51|   51  51  51
       46|   46  46   0
       17|   17  17  17
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1956  67|   67   0  67
       62|    0  62  62
       51|   51  51  51
       47|   47  47   0
       17|   17  17  17
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1957  67|   67   0  67
       63|    0  63  63
       51|   51  51   0
       47|   47  47  47
       17|   17  17  17
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1958  67|   67   0  67
       63|    0  63  63
       49|   49  49   0
       47|   47  47  47
       17|   17  17  17
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1959  67|   67   0  67
       62|    0  62  62
       49|   49  49  49
       47|   47  47  47
       17|   17  17   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1960  67|   67   0  67
       62|    0  62  62
       49|   49  49  49
       47|   47  47  47
       18|   18  18   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1961  67|   67   0  67
       63|    0  63  63
       49|   49  49   0
       47|   47  47  47
       18|   18  18  18
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1962  67|   67   0  67
       63|    0  63  63
       51|   51  51   0
       47|   47  47  47
       18|   18  18  18
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1963  67|   67   0  67
       62|    0  62  62
       51|   51  51  51
       47|   47  47   0
       18|   18  18  18
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1964  67|   67   0  67
       62|    0  62  62
       51|   51  51  51
       48|   48  48   0
       18|   18  18  18
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

 1965  67|   67   0  67
       63|    0  63  63
       51|   51  51   0
       48|   48  48  48
       18|   18  18  18
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
