Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       25|    0  25  25
       12|   12  12   0
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  486  33|   33   0  33
       26|    0  26  26
       12|   12  12   0
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  487  33|   33   0  33
       26|    0  26  26
       15|   15  15   0
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  488  33|   33   0  33
       28|    0  28  28
       15|   15  15   0
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  489  33|   33   0  33
       28|    0  28  28
       16|   16  16   0
        7|    7   7   7
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  490  33|   33   0  33
       23|    0  23  23
       16|   16  16  16
        7|    7   7   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  491  33|   33   0  33
       23|    0  23  23
       16|   16  16  16
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  492  33|   33   0  33
       28|    0  28  28
       16|   16  16   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  493  33|   33   0  33
       28|    0  28  28
       15|   15  15   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  494  33|   33   0  33
       26|    0  26  26
       15|   15  15   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  495  33|   33   0  33
       26|    0  26  26
       13|   13  13   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  496  33|   33   0  33
       27|    0  27  27
       13|   13  13   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  497  33|   33   0  33
       27|    0  27  27
       14|   14  14   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  498  33|   33   0  33
       23|    0  23  23
       14|   14  14  14
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  499  33|   33   0  33
       23|    0  23  23
       14|   14  14  14
        5|    5   5   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  500  33|   33   0  33
       27|    0  27  27
       14|   14  14   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  501  33|   33   0  33
       27|    0  27  27
       13|   13  13   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  502  33|   33   0  33
       26|    0  26  26
       13|   13  13   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  503  33|   33   0  33
       26|    0  26  26
       12|   12  12   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  504  33|   33   0  33
       25|    0  25  25
       12|   12  12   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  505  33|   33   0  33
       25|    0  25  25
       11|   11  11   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  506  33|   33   0  33
       24|    0  24  24
       11|   11  11   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  507  33|   33   0  33
       24|    0  24  24
       10|   10  10   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  508  33|   33   0  33
       23|    0  23  23
       10|   10  10  10
        5|    5   5   5
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  509  33|   33   0  33
       23|    0  23  23
       10|   10  10  10
        5|    5   5   5
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  510  33|   33   0  33
       24|    0  24  24
       10|   10  10   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  511  33|   33   0  33
       24|    0  24  24
       11|   11  11   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  512  33|   33   0  33
       25|    0  25  25
       11|   11  11   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  513  33|   33   0  33
       25|    0  25  25
       12|   12  12   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  514  33|   33   0  33
       26|    0  26  26
       12|   12  12   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  515  33|   33   0  33
       26|    0  26  26
       13|   13  13   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  516  33|   33   0  33
       27|    0  27  27
       13|   13  13   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  517  33|   33   0  33
       27|    0  27  27
       14|   14  14   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  518  33|   33   0  33
       23|    0  23  23
       14|   14  14  14
        5|    5   5   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  519  33|   33   0  33
       23|    0  23  23
       14|   14  14  14
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  520  33|   33   0  33
       27|    0  27  27
       14|   14  14   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  521  33|   33   0  33
       27|    0  27  27
       13|   13  13   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  522  33|   33   0  33
       26|    0  26  26
       13|   13  13   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  523  33|   33   0  33
       26|    0  26  26
       15|   15  15   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  524  33|   33   0  33
       28|    0  28  28
       15|   15  15   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  525  33|   33   0  33
       28|    0  28  28
       16|   16  16   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  526  33|   33   0  33
       23|    0  23  23
       16|   16  16  16
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  527  33|   33   0  33
       23|    0  23  23
       16|   16  16  16
        7|    7   7   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  528  33|   33   0  33
       28|    0  28  28
       16|   16  16   0
        7|    7   7   7
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  529  33|   33   0  33
       28|    0  28  28
       15|   15  15   0
        7|    7   7   7
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  530  33|   33   0  33
       26|    0  26  26
       15|   15  15   0
        7|    7   7   7
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  531  33|   33   0  33
       26|    0  26  26
       12|   12  12   0
        7|    7   7   7
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  532  33|   33   0  33
       25|    0  25  25
       12|   12  12   0
        7|    7   7   7
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  533  33|   33   0  33
       25|    0  25  25
       11|   11  11   0
        7|    7   7   7
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  534  33|   33   0  33
       24|    0  24  24
