Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       27|    0  27  27
       14|   14  14   0
        6|    6   6   6
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  619  36|   36   0  36
       26|    0  26  26
       14|   14  14  14
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  620  36|   36   0  36
       26|    0  26  26
       14|   14  14  14
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  621  36|   36   0  36
       27|    0  27  27
       14|   14  14   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  622  36|   36   0  36
       27|    0  27  27
       13|   13  13   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  623  36|   36   0  36
       26|    0  26   0
       13|   13  13   0
        4|    4   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  624  37|   37   0  37
       32|    0  32   0
       23|   23  23   0
       12|   12  12   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        5|    5   4   5

  625  37|   37   0  37
       33|    0  33  33
       23|   23  23   0
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  626  37|   37   0  37
       33|    0  33  33
       24|   24  24   0
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  627  37|   37   0  37
       34|    0  34  34
       24|   24  24   0
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  628  37|   37   0  37
       34|    0  34  34
       25|   25  25   0
       12|   12  12  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  629  37|   37   0  37
       32|    0  32  32
       25|   25  25  25
       12|   12  12   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  630  37|   37   0  37
       32|    0  32  32
       25|   25  25  25
       13|   13  13   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  631  37|   37   0  37
       34|    0  34  34
       25|   25  25   0
       13|   13  13  13
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  632  37|   37   0  37
       34|    0  34  34
       26|   26  26   0
       13|   13  13  13
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  633  37|   37   0  37
       36|    0  36  36
       26|   26  26   0
       13|   13  13  13
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  634  37|   37   0  37
       36|    0  36  36
       27|   27  27   0
       13|   13  13  13
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  635  37|   37   0  37
       32|    0  32  32
       27|   27  27  27
       13|   13  13   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  636  37|   37   0  37
       32|    0  32  32
       27|   27  27  27
       14|   14  14   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  637  37|   37   0  37
       36|    0  36  36
       27|   27  27   0
       14|   14  14  14
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  638  37|   37   0  37
       36|    0  36  36
       26|   26  26   0
       14|   14  14  14
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  639  37|   37   0  37
       34|    0  34  34
       26|   26  26   0
       14|   14  14  14
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  640  37|   37   0  37
       34|    0  34  34
       24|   24  24   0
       14|   14  14  14
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  641  37|   37   0  37
       33|    0  33  33
       24|   24  24   0
       14|   14  14  14
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  642  37|   37   0  37
       33|    0  33  33
       23|   23  23   0
       14|   14  14  14
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  643  37|   37   0  37
       32|    0  32  32
       23|   23  23  23
       14|   14  14  14
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  644  37|   37   0  37
       32|    0  32  32
       23|   23  23  23
       14|   14  14  14
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  645  37|   37   0  37
       33|    0  33  33
       23|   23  23   0
       14|   14  14  14
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  646  37|   37   0  37
       33|    0  33  33
       24|   24  24   0
       14|   14  14  14
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  647  37|   37   0  37
       34|    0  34  34
       24|   24  24   0
       14|   14  14  14
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  648  37|   37   0  37
       34|    0  34  34
       26|   26  26   0
       14|   14  14  14
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  649  37|   37   0  37
       36|    0  36  36
       26|   26  26   0
       14|   14  14  14
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  650  37|   37   0  37
       36|    0  36  36
       27|   27  27   0
       14|   14  14  14
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  651  37|   37   0  37
       32|    0  32  32
       27|   27  27  27
       14|   14  14   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  652  37|   37   0  37
       32|    0  32  32
       27|   27  27  27
       13|   13  13   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  653  37|   37   0  37
       36|    0  36  36
       27|   27  27   0
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  654  37|   37   0  37
       36|    0  36  36
       26|   26  26   0
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  655  37|   37   0  37
       34|    0  34  34
       26|   26  26   0
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  656  37|   37   0  37
       34|    0  34  34
       25|   25  25   0
       13|   13  13  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  657  37|   37   0  37
       32|    0  32  32
       25|   25  25  25
       13|   13  13   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  658  37|   37   0  37
       32|    0  32  32
       25|   25  25  25
       12|   12  12   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  659  37|   37   0  37
       34|    0  34  34
       25|   25  25   0
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  660  37|   37   0  37
       34|    0  34  34
       24|   24  24   0
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  661  37|   37   0  37
       33|    0  33  33
       24|   24  24   0
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  662  37|   37   0  37
       33|    0  33  33
       23|   23  23   0
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  663  37|   37   0  37
       32|    0  32  32
       23|   23  23  23
       12|   12  12  12
        5|    5   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  664  37|   37   0  37
       32|    0  32  32
       23|   23  23  23
       12|   12  12  12
        5|    5   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  665  37|   37   0  37
       33|    0  33  33
       23|   23  23   0
       12|   12  12  12
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  666  37|   37   0  37
       33|    0  33  33
       24|   24  24   0
       12|   12  12  12
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  667  37|   37   0  37
       34|    0  34  34
       24|   24  24   0
       12|   12  12  12
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  668  37|   37   0  37
