Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 

  516  33|   33   0  33
       27|    0  27  27
       16|   16  16  16
        7|    7   7   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  517  33|   33   0  33
       27|    0  27  27
       16|   16  16  16
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  518  33|   33   0  33
       28|    0  28  28
       16|   16  16   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  519  33|   33   0  33
       28|    0  28  28
       15|   15  15   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  520  33|   33   0  33
       27|    0  27  27
       15|   15  15  15
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  521  33|   33   0  33
       27|    0  27  27
       15|   15  15  15
        5|    5   5   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  522  33|   33   0  33
       28|    0  28  28
       15|   15  15   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  523  33|   33   0  33
       28|    0  28  28
       14|   14  14   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  524  33|   33   0  33
       27|    0  27  27
       14|   14  14  14
        5|    5   5   5
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  525  33|   33   0  33
       27|    0  27  27
       14|   14  14  14
        5|    5   5   5
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  526  33|   33   0  33
       28|    0  28  28
       14|   14  14   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  527  33|   33   0  33
       28|    0  28  28
       15|   15  15   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  528  33|   33   0  33
       27|    0  27  27
       15|   15  15  15
        5|    5   5   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  529  33|   33   0  33
       27|    0  27  27
       15|   15  15  15
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  530  33|   33   0  33
       28|    0  28  28
       15|   15  15   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  531  33|   33   0  33
       28|    0  28  28
       16|   16  16   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  532  33|   33   0  33
       27|    0  27  27
       16|   16  16  16
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  533  33|   33   0  33
       27|    0  27  27
       16|   16  16  16
        7|    7   7   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  534  33|   33   0  33
       28|    0  28  28
       16|   16  16   0
        7|    7   7   7
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  535  33|   33   0  33
       28|    0  28  28
       17|   17  17   0
        7|    7   7   7
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  536  33|   33   0  33
       29|    0  29  29
       17|   17  17   0
        7|    7   7   7
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  537  33|   33   0  33
       29|    0  29  29
       18|   18  18   0
        7|    7   7   7
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  538  33|   33   0  33
       30|    0  30  30
       18|   18  18   0
        7|    7   7   7
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  539  33|   33   0  33
       30|    0  30  30
       19|   19  19   0
        7|    7   7   7
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  540  33|   33   0  33
       27|    0  27  27
       19|   19  19  19
        7|    7   7   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  541  33|   33   0  33
       27|    0  27  27
       19|   19  19  19
        8|    8   8   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  542  33|   33   0  33
       30|    0  30  30
       19|   19  19   0
        8|    8   8   8
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  543  33|   33   0  33
       30|    0  30  30
       20|   20  20   0
        8|    8   8   8
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  544  33|   33   0  33
       27|    0  27  27
       20|   20  20  20
        8|    8   8   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  545  33|   33   0  33
       27|    0  27  27
       20|   20  20  20
        9|    9   9   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  546  33|   33   0  33
       30|    0  30  30
       20|   20  20   0
        9|    9   9   9
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  547  33|   33   0  33
       30|    0  30  30
       18|   18  18   0
        9|    9   9   9
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  548  33|   33   0  33
       29|    0  29  29
       18|   18  18   0
        9|    9   9   9
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  549  33|   33   0  33
       29|    0  29  29
       17|   17  17   0
        9|    9   9   9
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  550  33|   33   0  33
       28|    0  28  28
       17|   17  17   0
        9|    9   9   9
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  551  33|   33   0  33
       28|    0  28  28
       21|   21  21   0
        9|    9   9   9
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  552  33|   33   0  33
       31|    0  31  31
       21|   21  21   0
        9|    9   9   9
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  553  33|   33   0  33
       31|    0  31  31
       22|   22  22   0
        9|    9   9   9
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  554  33|   33   0  33
       32|    0  32  32
       22|   22  22   0
        9|    9   9   9
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  555  33|   33   0  33
       32|    0  32  32
       23|   23  23   0
        9|    9   9   9
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  556  33|   33   0  33
       27|    0  27  27
       23|   23  23  23
        9|    9   9   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  557  33|   33   0  33
       27|    0  27  27
       23|   23  23  23
       10|   10  10   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  558  33|   33   0  33
       32|    0  32  32
       23|   23  23   0
       10|   10  10  10
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  559  33|   33   0  33
       32|    0  32  32
       24|   24  24   0
       10|   10  10  10
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  560  33|   33   0  33
       27|    0  27  27
       24|   24  24  24
       10|   10  10   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  561  33|   33   0  33
       27|    0  27  27
       24|   24  24  24
       11|   11  11   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  562  33|   33   0  33
       32|    0  32  32
       24|   24  24   0
       11|   11  11  11
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  563  33|   33   0  33
       32|    0  32  32
       22|   22  22   0
       11|   11  11  11
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  564  33|   33   0  33
       31|    0  31  31
       22|   22  22   0
       11|   11  11  11
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5
