Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       19|   19  30   0  23  20  19
       16|   16  16   0  14   8  16
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   2
        4|    3   3   3   3   3   3

  787  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       19|    0  30   0  23  20  19  19
       16|   16  16   0  14   8  16  16
        4|    4   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --
        2|    2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  788  39|    0   0   0   0   0   0
       34|   33  38  37  36  35  34
        0|    0  30   0  23  20   0
       16|   16  16   0  14   8  16
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   2
        4|    3   3   3   3   3   3

  789  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       30|    0  30   0  23  20  30  30
       16|   16  16   0  14   8   0  16
        4|    4   0   0   0   0   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  790  39|    0   0   0   0   0   0
       38|   33  38  37  36  35  34
        0|    0   0   0  23  20  30
       16|   16  16   0  14   8   0
        4|    4   4   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   2
        4|    3   3   3   3   3   3

  791  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       32|    0  32   0  23  20  30  32
       16|   16   0   0  14   8   0  16
        4|    4   4   0   0   0   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  792  39|    0   0   0   0   0   0
       33|   33  38  37  36  35  34
       32|   32  32   0  23  20  30
        0|    0   0   0  14   8   0
        4|    4   4   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   2
        4|    3   3   3   3   3   3

  793  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       32|    0  32   0  23  20  30  32
       15|   15   0   0  14   8   0  15
        4|    4   4   0   0   0   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  794  39|    0   0   0   0   0   0
       38|   33  38  37  36  35  34
        0|    0   0   0  23  20  30
       15|   15  15   0  14   8   0
        4|    4   4   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   2
        4|    3   3   3   3   3   3

  795  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       31|    0  31   0  23  20  30  31
       15|   15   0   0  14   8   0  15
        4|    4   4   0   0   0   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  796  39|    0   0   0   0   0   0
       33|   33  38  37  36  35  34
       31|   31  31   0  23  20  30
        0|    0   0   0  14   8   0
        4|    4   4   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   2
        4|    3   3   3   3   3   3

  797  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       31|    0  31   0  23  20  30  31
       14|   14   0   0  14   8   0  14
        4|    4   4   0   0   0   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  798  39|    0   0   0   0   0   0
       38|   33  38  37  36  35  34
        0|    0   0   0  23  20  30
       14|   14  14   0  14   8   0
        4|    4   4   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   2
        4|    3   3   3   3   3   3

  799  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       30|    0   0   0  23  20  30  30
       14|   14   0   0  14   8   0  14
        4|    4   0   0   0   0   4   4
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  800  39|    0   0   0   0   0   0
       34|   33  38  37  36  35  34
        0|    0   0   0  23  20   0
       14|   14   0   0  14   8  14
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

  801  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       23|    0   0   0  23  20  23  23
       14|   14   0   0  14   8   0  14
        4|    4   0   0   0   0   4   4
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  802  39|    0   0   0   0   0   0
       36|   33  38  37  36  35  34
        0|    0   0   0   0  20  23
       14|   14   0   0  14   8   0
        4|    4   0   0   4   0   4
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

  803  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       26|    0   0   0  26  20  23  26
       14|   14   0   0   0   8   0  14
        4|    4   0   0   4   0   4   4
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  804  39|    0   0   0   0   0   0
       33|   33  38  37  36  35  34
       26|   26   0   0  26  20  23
        0|    0   0   0   0   8   0
        4|    4   0   0   4   0   4
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

  805  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       26|    0   0   0  26  20  23  26
       13|   13   0   0   0   8   0  13
        4|    4   0   0   4   0   4   4
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  806  39|    0   0   0   0   0   0
       36|   33  38  37  36  35  34
        0|    0   0   0   0  20  23
       13|   13   0   0  13   8   0
        4|    4   0   0   4   0   4
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

  807  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       24|    0   0   0  24  20  23  24
       13|   13   0   0   0   8   0  13
        4|    4   0   0   4   0   4   4
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  808  39|    0   0   0   0   0   0
       33|   33  38  37  36  35  34
       24|   24   0   0  24  20  23
        0|    0   0   0   0   8   0
        4|    4   0   0   4   0   4
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

  809  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       24|    0   0   0  24  20  23  24
        8|    8   0   0   0   8   0   8
        4|    4   0   0   4   0   4   4
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  810  39|    0   0   0   0   0   0
       36|   33  38  37  36  35  34
        0|    0   0   0   0  20  23
        8|    8   0   0   8   8   0
        4|    4   0   0   4   0   4
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

  811  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       23|    0   0   0   0  20  23  23
        8|    8   0   0   0   8   0   8
        4|    4   0   0   0   0   4   4
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   0
        4|    3   3   3   3   3   3   2

  812  39|    0   0   0   0   0   0
       34|   33  38  37  36  35  34
        0|    0   0   0   0  20   0
        8|    8   0   0   0   8   8
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   2
        4|    3   3   3   3   3   3

  813  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       20|    0   0   0   0  20  20  20
        8|    8   0   0   0   8   0   8
        4|    4   0   0   0   0   4   4
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   0
        4|    3   3   3   3   3   3   2

  814  39|    0   0   0   0   0   0
       35|   33  38  37  36  35  34
        0|    0   0   0   0   0  20
        8|    8   0   0   0   8   0
        4|    4   0   0   0   4   4
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   2
        4|    3   3   3   3   3   3

  815  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       21|    0   0   0   0  21  20  21
        8|    8   0   0   0   0   0   8
        4|    4   0   0   0   4   4   4
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   0
        4|    3   3   3   3   3   3   2

  816  39|    0   0   0   0   0   0
       33|   33  38  37  36  35  34
       21|   21   0   0   0  21  20
        0|    0   0   0   0   0   0
        4|    4   0   0   0   4   4
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   2
        4|    3   3   3   3   3   3

  817  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       21|    0   0   0   0  21  20  21
       17|   17   0   0   0   0   0  17
        4|    4   0   0   0   4   4   4
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   0
        4|    3   3   3   3   3   3   2

  818  39|    0   0   0   0   0   0
       35|   33  38  37  36  35  34
        0|    0   0   0   0   0  20
       17|   17   0   0   0  17   0
        4|    4   0   0   0   4   4
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   2
        4|    3   3   3   3   3   3

  819  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       22|    0   0   0   0  22  20  22
       17|   17   0   0   0   0   0  17
        4|    4   0   0   0   4   4   4
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   0
        4|    3   3   3   3   3   3   2

  820  39|    0   0   0   0   0   0
       33|   33  38  37  36  35  34
       22|   22   0   0   0  22  20
        0|    0   0   0   0   0   0
        4|    4   0   0   0   4   4
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   2
        4|    3   3   3   3   3   3

  821  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       22|    0   0   0   0  22  20  22
       18|   18   0   0   0   0   0  18
        4|    4   0   0   0   4   4   4
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   0
        4|    3   3   3   3   3   3   2

  822  39|    0   0   0   0   0   0
       35|   33  38  37  36  35  34
        0|    0   0   0   0   0  20
       18|   18   0   0   0  18   0
        4|    4   0   0   0   4   4
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   2
        4|    3   3   3   3   3   3

  823  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       20|    0   0   0   0  20  20  20
       18|   18   0   0   0  18   0  18
        4|    4   0   0   0   0   4   4
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   0
        4|    3   3   3   3   3   3   2

  824  39|    0   0   0   0   0   0
       34|   33  38  37  36  35  34
        0|    0   0   0   0  20   0
       18|   18   0   0   0  18  18
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   2
        4|    3   3   3   3   3   3

  825  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       19|    0   0   0   0  20  19  19
       18|   18   0   0   0  18  18  18
        4|    4   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   0
        4|    3   3   3   3   3   3   2

  826  39|    0   0   0   0   0   0
       33|   33  38  37  36  35  34
       19|   19   0   0   0  20  19
       18|   18   0   0   0  18  18
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   2
        4|    3   3   3   3   3   3

  827  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       19|    0   0   0   0  20  19  19
       18|   18   0   0   0  18  18  18
        5|    5   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   0
        4|    3   3   3   3   3   3   2

  828  39|    0   0   0   0   0   0
       34|   33  38  37  36  35  34
        0|    0   0   0   0  20   0
       18|   18   0   0   0  18  18
        5|    5   0   0   0   0   5
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   2
        4|    3   3   3   3   3   3

  829  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       20|    0   0   0   0  20  20  20
       18|   18   0   0   0  18   0  18
        5|    5   0   0   0   0   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   0
        4|    3   3   3   3   3   3   2

  830  39|    0   0   0   0   0   0
       35|   33  38  37  36  35  34
        0|    0   0   0   0   0  20
       18|   18   0   0   0  18   0
        5|    5   0   0   0   5   5
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   2
        4|    3   3   3   3   3   3

  831  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       22|    0   0   0   0  22  20  22
       18|   18   0   0   0   0   0  18
        5|    5   0   0   0   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   0
        4|    3   3   3   3   3   3   2

  832  39|    0   0   0   0   0   0
       33|   33  38  37  36  35  34
       22|   22   0   0   0  22  20
        0|    0   0   0   0   0   0
        5|    5   0   0   0   5   5
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   2
        4|    3   3   3   3   3   3

  833  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       22|    0   0   0   0  22  20  22
       17|   17   0   0   0   0   0  17
        5|    5   0   0   0   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   0
        4|    3   3   3   3   3   3   2

  834  39|    0   0   0   0   0   0
       35|   33  38  37  36  35  34
        0|    0   0   0   0   0  20
       17|   17   0   0   0  17   0
        5|    5   0   0   0   5   5
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   2
        4|    3   3   3   3   3   3

  835  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       21|    0   0   0   0  21  20  21
       17|   17   0   0   0   0   0  17
        5|    5   0   0   0   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   0
        4|    3   3   3   3   3   3   2

  836  39|    0   0   0   0   0   0
       33|   33  38  37  36  35  34
       21|   21   0   0   0  21  20
        0|    0   0   0   0   0   0
        5|    5   0   0   0   5   5
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   2
        4|    3   3   3   3   3   3

  837  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       21|    0   0   0   0  21  20  21
        6|    6   0   0   0   0   0   6
        5|    5   0   0   0   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   0
        4|    3   3   3   3   3   3   2

  838  39|    0   0   0   0   0   0
       35|   33  38  37  36  35  34
        0|    0   0   0   0   0  20
        6|    6   0   0   0   6   0
        5|    5   0   0   0   5   5
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   2
        4|    3   3   3   3   3   3

  839  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       20|    0   0   0   0   0  20  20
        6|    6   0   0   0   0   0   6
        5|    5   0   0   0   0   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   0
        4|    3   3   3   3   3   3   2

  840  39|    0   0   0   0   0   0
       34|   33  38  37  36  35  34
        0|    0   0   0   0   0   0
        6|    6   0   0   0   0   6
        5|    5   0   0   0   0   5
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   2
        4|    3   3   3   3   3   3

  841  39|    0   0   0   0   0   0   0
        0|   33  38  37  36  35  34   0
       19|    0   0   0   0   0   0  19
        6|    6   0   0   0   0   0   6
        5|    5   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   0
        4|    3   3   3   3   3   3   2

Number of faces: 841
Difference 1:   146   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:    73  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
