Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       23|    0  23  23
       18|   18  18   0
       16|   16  16  16
       11|   11  11  11
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  972  25|   25   0  25
       22|    0  22  22
       18|   18  18   0
       16|   16  16  16
       11|   11  11  11
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  973  25|   25   0  25
       22|    0  22  22
       17|   17  17   0
       16|   16  16  16
       11|   11  11  11
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  974  25|   25   0  25
       21|    0  21  21
       17|   17  17  17
       16|   16  16  16
       11|   11  11   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  975  25|   25   0  25
       21|    0  21  21
       17|   17  17  17
       16|   16  16  16
       12|   12  12   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  976  25|   25   0  25
       22|    0  22  22
       17|   17  17   0
       16|   16  16  16
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  977  25|   25   0  25
       22|    0  22  22
       18|   18  18   0
       16|   16  16  16
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  978  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       16|   16  16  16
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  979  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       16|   16  16  16
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  980  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       16|   16  16  16
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  981  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       16|   16  16  16
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  982  25|   25   0  25
       21|    0  21  21
       20|   20  20  20
       16|   16  16   0
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  983  25|   25   0  25
       21|    0  21  21
       20|   20  20  20
       13|   13  13   0
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  984  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       13|   13  13  13
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  985  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       13|   13  13  13
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  986  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       13|   13  13  13
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  987  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       13|   13  13  13
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  988  25|   25   0  25
       22|    0  22  22
       18|   18  18   0
       13|   13  13  13
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  989  25|   25   0  25
       22|    0  22  22
       17|   17  17   0
       13|   13  13  13
       12|   12  12  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  990  25|   25   0  25
       21|    0  21  21
       17|   17  17  17
       13|   13  13  13
       12|   12  12  12
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  991  25|   25   0  25
       21|    0  21  21
       17|   17  17  17
       13|   13  13  13
       12|   12  12  12
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  992  25|   25   0  25
       22|    0  22  22
       17|   17  17   0
       13|   13  13  13
       12|   12  12  12
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  993  25|   25   0  25
       22|    0  22  22
       18|   18  18   0
       13|   13  13  13
       12|   12  12  12
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  994  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       13|   13  13  13
       12|   12  12  12
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  995  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       13|   13  13  13
       12|   12  12  12
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  996  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       13|   13  13  13
       12|   12  12  12
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  997  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       13|   13  13  13
       12|   12  12  12
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  998  25|   25   0  25
       21|    0  21  21
       20|   20  20  20
       13|   13  13   0
       12|   12  12  12
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  999  25|   25   0  25
       21|    0  21  21
       20|   20  20  20
       16|   16  16   0
       12|   12  12  12
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1000  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       16|   16  16  16
       12|   12  12  12
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1001  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       16|   16  16  16
       12|   12  12  12
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1002  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       16|   16  16  16
       12|   12  12  12
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1003  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       16|   16  16  16
       12|   12  12  12
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1004  25|   25   0  25
       22|    0  22  22
       18|   18  18   0
       16|   16  16  16
       12|   12  12  12
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1005  25|   25   0  25
       22|    0  22  22
       17|   17  17   0
       16|   16  16  16
       12|   12  12  12
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1006  25|   25   0  25
       21|    0  21  21
       17|   17  17  17
       16|   16  16  16
       12|   12  12   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1007  25|   25   0  25
       21|    0  21  21
       17|   17  17  17
       16|   16  16  16
       11|   11  11   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1008  25|   25   0  25
       22|    0  22  22
       17|   17  17   0
       16|   16  16  16
       11|   11  11  11
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1009  25|   25   0  25
       22|    0  22  22
       18|   18  18   0
       16|   16  16  16
       11|   11  11  11
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1010  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
       16|   16  16  16
       11|   11  11  11
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1011  25|   25   0  25
       23|    0  23  23
       19|   19  19   0
       16|   16  16  16
       11|   11  11  11
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1012  25|   25   0  25
       24|    0  24  24
       19|   19  19   0
       16|   16  16  16
       11|   11  11  11
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1013  25|   25   0  25
       24|    0  24  24
       20|   20  20   0
       16|   16  16  16
       11|   11  11  11
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

 1014  25|   25   0  25
       21|    0  21  21
       20|   20  20  20
       16|   16  16   0
       11|   11  11  11
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6
