Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        5|    5   4   5

  712  33|   33   0  33
       21|    0  21  21
       10|   10  10  10
        6|    6   6   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  713  33|   33   0  33
       21|    0  21  21
       10|   10  10  10
        5|    5   5   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  714  33|   33   0  33
       22|    0  22  22
       10|   10  10   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  715  33|   33   0  33
       22|    0  22  22
        9|    9   9   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  716  33|   33   0  33
       21|    0  21   0
        9|    9   9   0
        5|    5   5   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        5|    5   4   5

  717  34|   34   0  34
       23|    0  23   0
       10|   10  10   0
        5|    5   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        5|    5   4   5

  718  34|   34   0  34
       24|    0  24  24
       10|   10  10   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  719  34|   34   0  34
       24|    0  24  24
       11|   11  11   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  720  34|   34   0  34
       23|    0  23  23
       11|   11  11  11
        5|    5   5   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  721  34|   34   0  34
       23|    0  23  23
       11|   11  11  11
        6|    6   6   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  722  34|   34   0  34
       24|    0  24  24
       11|   11  11   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  723  34|   34   0  34
       24|    0  24  24
       10|   10  10   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  724  34|   34   0  34
       23|    0  23  23
       10|   10  10  10
        6|    6   6   6
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  725  34|   34   0  34
       23|    0  23  23
       10|   10  10  10
        6|    6   6   6
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  726  34|   34   0  34
       24|    0  24  24
       10|   10  10   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  727  34|   34   0  34
       24|    0  24  24
       11|   11  11   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  728  34|   34   0  34
       23|    0  23  23
       11|   11  11  11
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  729  34|   34   0  34
       23|    0  23  23
       11|   11  11  11
        5|    5   5   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  730  34|   34   0  34
       24|    0  24  24
       11|   11  11   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  731  34|   34   0  34
       24|    0  24  24
       10|   10  10   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  732  34|   34   0  34
       23|    0  23  23
       10|   10  10  10
        5|    5   5   5
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  733  34|   34   0  34
       23|    0  23  23
       10|   10  10  10
        5|    5   5   5
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  734  34|   34   0  34
       24|    0  24  24
       10|   10  10   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  735  34|   34   0  34
       24|    0  24  24
       11|   11  11   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  736  34|   34   0  34
       23|    0  23  23
       11|   11  11  11
        5|    5   5   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  737  34|   34   0  34
       23|    0  23  23
       11|   11  11  11
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  738  34|   34   0  34
       24|    0  24  24
       11|   11  11   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  739  34|   34   0  34
       24|    0  24  24
       10|   10  10   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  740  34|   34   0  34
       23|    0  23  23
       10|   10  10  10
        6|    6   6   6
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  741  34|   34   0  34
       23|    0  23  23
       10|   10  10  10
        6|    6   6   6
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  742  34|   34   0  34
       24|    0  24  24
       10|   10  10   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  743  34|   34   0  34
       24|    0  24  24
       11|   11  11   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  744  34|   34   0  34
       23|    0  23  23
       11|   11  11  11
        6|    6   6   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  745  34|   34   0  34
       23|    0  23  23
       11|   11  11  11
        5|    5   5   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  746  34|   34   0  34
       24|    0  24  24
       11|   11  11   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  747  34|   34   0  34
       24|    0  24  24
       10|   10  10   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  748  34|   34   0  34
       23|    0  23   0
       10|   10  10   0
        5|    5   5   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        5|    5   4   5

  749  35|   35   0  35
       25|    0  25   0
       12|   12  12   0
        7|    7   7   0
        5|    5   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        6|    6   5   6

  750  35|   35   0  35
       26|    0  26  26
       12|   12  12   0
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  751  35|   35   0  35
       26|    0  26  26
       13|   13  13   0
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  752  35|   35   0  35
       27|    0  27  27
       13|   13  13   0
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  753  35|   35   0  35
       27|    0  27  27
       14|   14  14   0
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  754  35|   35   0  35
       28|    0  28  28
       14|   14  14   0
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  755  35|   35   0  35
       28|    0  28  28
       15|   15  15   0
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  756  35|   35   0  35
       29|    0  29  29
       15|   15  15   0
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  757  35|   35   0  35
       29|    0  29  29
       16|   16  16   0
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  758  35|   35   0  35
       25|    0  25  25
       16|   16  16  16
        7|    7   7   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  759  35|   35   0  35
       25|    0  25  25
       16|   16  16  16
        8|    8   8   0
        5|    5   5   5
        3|    3   3   3
